AccTankID,AccTankOrder,AdultDateAcclimation,AdultDateCollected,AdultDateExposed,AdultID,AdultLength,AdultSampleNotes,AdultTotalWeight,AdultWidth,TrtTankID,TrtTankOrder
28,1,20180607,20180605,20180615,L18A0001,2.71,,55.9,2.59,1,1
25,1,20180607,20180605,20180615,L18A0002,3.99,,172.12,2.81,4,1
29,2,20180607,20180605,20180615,L18A0003,2.95,,51.19,2.42,7,2
26,2,20180607,20180605,20180615,L18A0004,3.33,,52.2,2.09,10,2
27,3,20180607,20180605,20180615,L18A0005,4.38,dropped in transport,157.59,3.02,16,3
25,1,20180607,20180605,20180615,L18A0006,3.34,,61.75,2.32,22,4
26,2,20180607,20180605,20180615,L18A0007,1.9,,31,1.75,4,1
30,3,20180607,20180605,20180615,L18A0008,3.03,,53.2,1.96,13,3
28,1,20180607,20180605,20180615,L18A0009,3.97,,118.84,2.88,19,4
29,2,20180607,20180605,20180615,L18A0010,2.3,,37.4,1.8,1,1
27,3,20180607,20180605,20180615,L18A0011,3.24,,66.46,2.2,10,2
30,3,20180607,20180605,20180615,L18A0012,4.31,,150.75,3.22,7,2
25,1,20180607,20180605,20180615,L18A0013,2.13,,26.68,1.95,16,3
26,2,20180607,20180605,20180615,L18A0014,2.67,,45.45,1.98,22,4
27,3,20180607,20180605,20180615,L18A0015,3.58,,96.8,2.51,4,1
25,1,20180607,20180605,20180615,L18A0016,2.6,,38.32,1.9,10,2
28,1,20180607,20180605,20180615,L18A0017,3,,66.98,2.18,13,3
29,2,20180607,20180605,20180615,L18A0018,3.19,,59.13,2.45,19,4
26,2,20180607,20180605,20180615,L18A0019,2.48,,36.14,1.84,16,3
27,3,20180607,20180605,20180615,L18A0020,3.89,,111.81,2.5,22,4
30,3,20180607,20180605,20180615,L18A0021,1.91,,17.11,1.48,1,1
28,1,20180607,20180605,20180615,L18A0022,3.82,,160.69,2.7,7,2
29,2,20180607,20180605,20180615,L18A0023,2.59,,39.97,2.17,13,3
30,3,20180607,20180605,20180615,L18A0024,3.78,,82.9,2.43,19,4
28,1,20180607,20180605,20180615,L18A0025,2.39,,36,1.72,1,1
25,1,20180607,20180605,20180615,L18A0026,2.57,,48.49,1.92,4,1
26,2,20180607,20180605,20180615,L18A0027,2.19,,23.74,1.53,10,2
29,2,20180607,20180605,20180615,L18A0028,3.4,,61.85,2.08,7,2
30,3,20180607,20180605,20180615,L18A0029,3.4,,93.6,2.5,13,3
28,1,20180607,20180605,20180615,L18A0030,2.05,,25.27,1.59,19,4
29,2,20180607,20180605,20180615,L18A0031,3.18,,77.53,2.6,1,1
27,3,20180607,20180605,20180615,L18A0032,3.55,,67.49,2.08,16,3
25,1,20180607,20180605,20180615,L18A0033,2.25,,32.44,1.7,22,4
26,2,20180607,20180605,20180615,L18A0034,2.1,,29.5,1.9,4,1
30,3,20180607,20180605,20180615,L18A0035,2.68,,48.24,2.1,7,2
28,1,20180607,20180605,20180615,L18A0036,3.6,,67.91,2.45,13,3
27,3,20180607,20180605,20180615,L18A0037,2.2,,37.93,1.91,10,2
29,2,20180607,20180605,20180615,L18A0038,1.98,,28.88,1.6,19,4
25,1,20180607,20180605,20180615,L18A0039,3.5,,61.08,2.25,16,3
30,3,20180607,20180605,20180615,L18A0040,3.55,,104.1,2.5,1,1
28,1,20180607,20180605,20180615,L18A0041,2.25,,43.08,2.2,7,2
26,2,20180607,20180605,20180615,L18A0042,3.28,,69.82,2.34,22,4
27,3,20180607,20180605,20180615,L18A0043,2.43,,35.86,2.02,4,1
25,1,20180607,20180605,20180615,L18A0044,2.7,,50.84,2.13,10,2
29,2,20180607,20180605,20180615,L18A0045,3.2,,70.32,2.54,13,3
30,3,20180607,20180605,20180615,L18A0046,4.52,,114.02,3.05,19,4
28,1,20180607,20180605,20180615,L18A0047,2.68,,52.11,1.85,1,1
29,2,20180607,20180605,20180615,L18A0048,2.21,,33.43,1.79,7,2
26,2,20180607,20180605,20180615,L18A0049,3,,77.53,2.2,16,3
30,3,20180607,20180605,20180615,L18A0050,2.7,,45.37,2.02,13,3
27,3,20180607,20180605,20180615,L18A0051,3.21,,70.56,2.5,22,4
25,1,20180607,20180605,20180615,L18A0052,3.21,,79.48,2.46,4,1
26,2,20180607,20180605,20180615,L18A0053,3.53,,120.32,2.5,10,2
27,3,20180607,20180605,20180615,L18A0054,3.68,,114.84,2.68,16,3
25,1,20180607,20180605,20180615,L18A0055,2.46,,39.8,1.84,22,4
28,1,20180607,20180605,20180615,L18A0056,2.7,,39.38,2,19,4
26,2,20180607,20180605,20180615,L18A0057,3.18,,76.69,2.98,4,1
27,3,20180607,20180605,20180615,L18A0058,2.68,,54.82,2.45,10,2
29,2,20180607,20180605,20180615,L18A0059,2.5,,30.75,2,1,1
25,1,20180607,20180605,20180615,L18A0060,2.98,,51.63,2.1,16,3
26,2,20180607,20180605,20180615,L18A0061,3.03,,43.53,1.7,22,4
27,3,20180607,20180605,20180615,L18A0062,2.58,,42.56,2,4,1
30,3,20180607,20180605,20180615,L18A0063,3.5,,73.74,2.2,7,2
25,1,20180607,20180605,20180615,L18A0064,2.98,,57.73,2.05,10,2
28,1,20180607,20180605,20180615,L18A0065,2.4,,37.04,1.79,13,3
26,2,20180607,20180605,20180615,L18A0066,2.7,,44.93,2.09,16,3
29,2,20180607,20180605,20180615,L18A0067,3.69,,77.63,2.61,19,4
27,3,20180607,20180605,20180615,L18A0068,4.14,,81.37,2.07,22,4
30,3,20180607,20180605,20180615,L18A0069,2.42,,61.1,2.44,1,1
28,1,20180607,20180605,20180615,L18A0070,3.2,,80.56,2.2,7,2
25,1,20180607,20180605,20180615,L18A0071,2.61,,37.32,2.05,4,1
26,2,20180607,20180605,20180615,L18A0072,2.49,,61.97,3.38,10,2
29,2,20180607,20180605,20180615,L18A0073,2.52,,49.83,2.03,13,3
30,3,20180607,20180605,20180615,L18A0074,2.66,,32.25,1.75,19,4
28,1,20180607,20180605,20180615,L18A0075,2.78,,44.64,2.34,1,1
27,3,20180607,20180605,20180615,L18A0076,3.93,,92.53,2.9,16,3
29,2,20180607,20180605,20180615,L18A0077,3.8,,90.76,3.08,7,2
25,1,20180607,20180605,20180615,L18A0078,3.4,,83.78,2.13,22,4
30,3,20180607,20180605,20180615,L18A0079,2.28,,38,1.85,13,3
28,1,20180607,20180605,20180615,L18A0080,2.76,,63.61,2.2,19,4
26,2,20180619,20180618,20180625,L18A0081,4.57,,172.82,2.61,5,1
27,3,20180619,20180618,20180625,L18A0082,2.46,,30.44,2.25,11,2
25,1,20180619,20180618,20180625,L18A0083,2.91,,45.28,2.02,17,3
29,2,20180619,20180618,20180625,L18A0084,4.81,,183.15,2.82,2,1
30,3,20180619,20180618,20180625,L18A0085,3.58,,84.76,2.75,8,2
26,2,20180619,20180618,20180625,L18A0086,2.32,,21.7,1.51,23,4
28,1,20180619,20180618,20180625,L18A0087,3.77,,92.4,2.03,14,3
27,3,20180619,20180618,20180625,L18A0088,4.21,,102.46,2.37,5,1
29,2,20180619,20180618,20180625,L18A0089,3.5,,90.92,2.74,20,4
30,3,20180619,20180618,20180625,L18A0090,2.78,,40.43,1.98,2,1
28,1,20180619,20180618,20180625,L18A0091,2.85,,54.78,2.33,8,2
25,1,20180619,20180618,20180625,L18A0092,2.65,,48.07,1.9,11,2
29,2,20180619,20180618,20180625,L18A0093,3.68,,88.74,2.23,14,3
26,2,20180619,20180618,20180625,L18A0094,2.53,,40.6,1.87,17,3
30,3,20180619,20180618,20180625,L18A0095,2.9,,49.74,2.12,20,4
28,1,20180619,20180618,20180625,L18A0096,2.66,,50.58,1.82,2,1
29,2,20180619,20180618,20180625,L18A0097,3.44,,54.28,1.93,8,2
27,3,20180619,20180618,20180625,L18A0098,3.03,,61.18,2.43,23,4
30,3,20180619,20180618,20180625,L18A0099,3.23,,76.46,2.69,14,3
28,1,20180619,20180618,20180625,L18A0100,4.62,,95.42,2.29,20,4
29,2,20180619,20180618,20180625,L18A0101,2.19,,28.58,2.01,2,1
25,1,20180619,20180618,20180625,L18A0102,3.47,,54.77,1.96,5,1
26,2,20180619,20180618,20180625,L18A0103,3.57,,71.68,2.64,11,2
27,3,20180619,20180618,20180625,L18A0104,2.9,,53.77,2.3,17,3
25,1,20180619,20180618,20180625,L18A0105,5,,188.83,2.55,23,4
30,3,20180619,20180618,20180625,L18A0106,3.89,,78.66,2.17,8,2
28,1,20180619,20180618,20180625,L18A0107,2.32,,32.97,2.17,14,3
26,2,20180619,20180618,20180625,L18A0108,2.92,,75.29,2.17,5,1
29,2,20180619,20180618,20180625,L18A0109,1.94,,24.51,1.49,20,4
27,3,20180619,20180618,20180625,L18A0110,3.37,,93.04,2.54,11,2
30,3,20180619,20180618,20180625,L18A0111,2.41,,38.02,1.67,2,1
25,1,20180619,20180618,20180625,L18A0112,4.28,,136.95,2.95,17,3
28,1,20180619,20180618,20180625,L18A0113,3.65,,116.09,2.66,8,2
26,2,20180619,20180618,20180625,L18A0114,2.55,,30.04,1.6,23,4
27,3,20180619,20180618,20180625,L18A0115,3.23,,92.24,2.47,5,1
29,2,20180619,20180618,20180625,L18A0116,2.97,,73.49,2.12,14,3
30,3,20180619,20180618,20180625,L18A0117,5.58,,205,2.94,20,4
25,1,20180619,20180618,20180625,L18A0118,2.22,,37.84,1.61,11,2
28,1,20180619,20180618,20180625,L18A0119,3.16,,61.88,2.3,2,1
26,2,20180619,20180618,20180625,L18A0120,3.4,,85.44,2.51,17,3
27,3,20180619,20180618,20180625,L18A0121,2.76,,59.15,2.01,23,4
25,1,20180619,20180618,20180625,L18A0122,3.76,,62.15,2.76,5,1
26,2,20180619,20180618,20180625,L18A0123,2.71,,60.41,1.75,11,2
27,3,20180619,20180618,20180625,L18A0124,2.47,,50.02,1.92,17,3
29,2,20180619,20180618,20180625,L18A0125,3.01,,53.69,2.02,8,2
30,3,20180619,20180618,20180625,L18A0126,3.03,,44.33,1.98,14,3
28,1,20180619,20180618,20180625,L18A0127,3.36,,71.33,2.31,20,4
25,1,20180619,20180618,20180625,L18A0128,3.17,,55.73,1.93,23,4
29,2,20180619,20180618,20180625,L18A0129,4.01,,52.48,1.72,2,1
26,2,20180619,20180618,20180625,L18A0130,2.59,,34.16,1.8,5,1
30,3,20180619,20180618,20180625,L18A0131,3.28,,85.88,2.33,8,2
28,1,20180619,20180618,20180625,L18A0132,3.77,,60.35,1.99,14,3
27,3,20180619,20180618,20180625,L18A0133,2.38,,35.66,1.86,11,2
29,2,20180619,20180618,20180625,L18A0134,3.25,,51.16,1.9,20,4
25,1,20180619,20180618,20180625,L18A0135,5.19,,205,3.29,17,3
26,2,20180619,20180618,20180625,L18A0136,2.57,,53.15,1.98,23,4
30,3,20180619,20180618,20180625,L18A0137,2.38,,36.44,1.72,2,1
27,3,20180619,20180618,20180625,L18A0138,3.57,,50.59,2.23,5,1
28,1,20180619,20180618,20180625,L18A0139,3.63,,63.8,1.95,8,2
29,2,20180619,20180618,20180625,L18A0140,4.49,,45.73,1.82,14,3
25,1,20180619,20180618,20180625,L18A0141,3.38,,90.52,2.52,11,2
30,3,20180619,20180618,20180625,L18A0142,2.28,,15.18,1.12,20,4
26,2,20180619,20180618,20180625,L18A0143,2.55,,38.84,1.87,17,3
27,3,20180619,20180618,20180625,L18A0144,3.58,,60.21,2.11,23,4
28,1,20180619,20180618,20180625,L18A0145,2.14,,35.01,1.62,2,1
29,2,20180619,20180618,20180625,L18A0146,2.38,,30.04,1.72,8,2
30,3,20180619,20180618,20180625,L18A0147,3.24,,60.13,2.16,14,3
25,1,20180619,20180618,20180625,L18A0148,2.83,,78.39,2.5,5,1
26,2,20180619,20180618,20180625,L18A0149,2,,26.87,1.54,11,2
28,1,20180619,20180618,20180625,L18A0150,2.52,,41.41,1.8,20,4
27,3,20180619,20180618,20180625,L18A0151,4.07,,82.83,2.34,17,3
25,1,20180619,20180618,20180625,L18A0152,3.28,,44.07,1.87,23,4
26,2,20180619,20180618,20180625,L18A0153,2.63,,46.52,1.98,5,1
29,2,20180619,20180618,20180625,L18A0154,3.15,,46.73,1.76,2,1
30,3,20180619,20180618,20180625,L18A0155,3.46,,61.15,1.89,8,2
27,3,20180619,20180618,20180625,L18A0156,2.92,,52.3,1.98,11,2
28,1,20180619,20180618,20180625,L18A0157,3.36,,58.98,1.63,14,3
25,1,20180619,20180618,20180625,L18A0158,3.32,,86.57,2.23,17,3
29,2,20180619,20180618,20180625,L18A0159,3.71,,142.71,2.69,20,4
26,2,20180619,20180618,20180625,L18A0160,3.1,,68.11,1.9,23,4
28,1,20180704,20180702,20180709,L18A0161,3.19,,50.26,2.35,3,1
29,2,20180704,20180702,20180709,L18A0162,3.37,,64.75,2.16,9,2
25,1,20180704,20180702,20180709,L18A0163,4.48,,155.15,3.19,6,1
30,3,20180704,20180702,20180709,L18A0164,2.63,,59.29,2.2,15,3
28,1,20180704,20180702,20180709,L18A0165,3.44,,88.26,2.21,21,4
26,2,20180704,20180702,20180709,L18A0166,2.87,,67.55,2.1,12,2
27,3,20180704,20180702,20180709,L18A0167,3.22,,75.32,2.52,18,3
25,1,20180704,20180702,20180709,L18A0168,1.97,,27.14,1.48,24,4
29,2,20180704,20180702,20180709,L18A0169,3.44,,103.84,1.99,3,1
26,2,20180704,20180702,20180709,L18A0170,3.29,,81.16,2.35,6,1
27,3,20180704,20180702,20180709,L18A0171,2.22,,46.8,1.9,12,2
25,1,20180704,20180702,20180709,L18A0172,5.24,,205,3.22,18,3
26,2,20180704,20180702,20180709,L18A0173,2.58,,57.45,1.8,24,4
30,3,20180704,20180702,20180709,L18A0174,2.81,,56.04,1.86,9,2
27,3,20180704,20180702,20180709,L18A0175,2.58,,44.71,1.99,6,1
25,1,20180704,20180702,20180709,L18A0176,2.83,,53.57,1.83,12,2
28,1,20180704,20180702,20180709,L18A0177,3.33,,92.27,2.3,15,3
26,2,20180704,20180702,20180709,L18A0178,2.54,,77.04,2.25,18,3
29,2,20180704,20180702,20180709,L18A0179,3.36,,111.78,2.45,21,4
30,3,20180704,20180702,20180709,L18A0180,2.67,,55.81,2.01,3,1
28,1,20180704,20180702,20180709,L18A0181,2.68,,53.48,1.95,9,2
27,3,20180704,20180702,20180709,L18A0182,4.37,,132.27,2.36,24,4
29,2,20180704,20180702,20180709,L18A0183,3.18,,69.07,2.13,15,3
30,3,20180704,20180702,20180709,L18A0184,3.29,,81.14,2.77,21,4
28,1,20180704,20180702,20180709,L18A0185,2.76,,45.28,1.61,3,1
29,2,20180704,20180702,20180709,L18A0186,3.28,,97.83,2.15,9,2
30,3,20180704,20180702,20180709,L18A0187,3.74,,96.08,2.18,15,3
25,1,20180704,20180702,20180709,L18A0188,4.21,,96.56,2.44,6,1
28,1,20180704,20180702,20180709,L18A0189,3.75,,73.59,2.4,21,4
29,2,20180704,20180702,20180709,L18A0190,3.26,,78.09,2.39,3,1
30,3,20180704,20180702,20180709,L18A0191,3.72,,89.26,2.48,9,2
26,2,20180704,20180702,20180709,L18A0192,3.96,,122,2.36,12,2
27,3,20180704,20180702,20180709,L18A0193,3.88,,108.01,2.99,18,3
25,1,20180704,20180702,20180709,L18A0194,1.89,,12.1,1.21,24,4
28,1,20180704,20180702,20180709,L18A0195,2.06,,15.74,1.65,15,3
26,2,20180704,20180702,20180709,L18A0196,3.55,,64.81,2.21,6,1
29,2,20180704,20180702,20180709,L18A0197,2.96,,81.46,2.13,21,4
30,3,20180704,20180702,20180709,L18A0198,3.31,,90.02,2.39,3,1
28,1,20180704,20180702,20180709,L18A0199,4.65,,150.62,2.55,9,2
29,2,20180704,20180702,20180709,L18A0200,2.75,,58.95,2.33,15,3
27,3,20180704,20180702,20180709,L18A0201,3.02,,87.12,2.06,12,2
25,1,20180704,20180702,20180709,L18A0202,3.69,,82.89,2.17,18,3
26,2,20180704,20180702,20180709,L18A0203,3.41,,89.42,2,24,4
27,3,20180704,20180702,20180709,L18A0204,3.03,,72.27,2.31,6,1
25,1,20180704,20180702,20180709,L18A0205,2.69,,55.91,2.19,12,2
30,3,20180704,20180702,20180709,L18A0206,3.69,,126.16,2.37,21,4
26,2,20180704,20180702,20180709,L18A0207,3.82,,101.3,2.78,18,3
27,3,20180704,20180702,20180709,L18A0208,4.2,,126.15,2.78,24,4
28,1,20180704,20180702,20180709,L18A0209,1.93,,21.98,1.75,3,1
29,2,20180704,20180702,20180709,L18A0210,2.9,,85.97,2.36,9,2
25,1,20180704,20180702,20180709,L18A0211,3.49,,99.87,2.41,6,1
26,2,20180704,20180702,20180709,L18A0212,3.47,,89.19,2.47,12,2
27,3,20180704,20180702,20180709,L18A0213,2.94,,94.91,2.12,18,3
30,3,20180704,20180702,20180709,L18A0214,2.16,,33.44,1.79,15,3
25,1,20180704,20180702,20180709,L18A0215,3.14,,39.05,1.71,24,4
28,1,20180704,20180702,20180709,L18A0216,2.78,,46.53,1.87,21,4
29,2,20180704,20180702,20180709,L18A0217,2.38,,54.61,2.11,3,1
30,3,20180704,20180702,20180709,L18A0218,3.75,,107.81,2.44,9,2
28,1,20180704,20180702,20180709,L18A0219,3.46,,100.71,2.67,15,3
29,2,20180704,20180702,20180709,L18A0220,2.62,,40.58,1.76,21,4
26,2,20180704,20180702,20180709,L18A0221,3.16,,90.97,2.24,6,1
30,3,20180704,20180702,20180709,L18A0222,2.93,,66.46,2,3,1
28,1,20180704,20180702,20180709,L18A0223,5.57,,172.73,3.37,9,2
27,3,20180704,20180702,20180709,L18A0224,2.49,,58.98,2.03,12,2
25,1,20180704,20180702,20180709,L18A0225,1.91,,18.15,1.84,18,3
29,2,20180704,20180702,20180709,L18A0226,2.91,,67.78,1.88,15,3
30,3,20180704,20180702,20180709,L18A0227,2.99,,64.41,2.06,21,4
28,1,20180704,20180702,20180709,L18A0228,3.06,,76.66,2.34,3,1
26,2,20180704,20180702,20180709,L18A0229,2.69,,41.65,1.85,24,4
27,3,20180704,20180702,20180709,L18A0230,2.36,,46.08,1.82,6,1
25,1,20180704,20180702,20180709,L18A0231,2.65,,54.76,1.83,12,2
26,2,20180704,20180702,20180709,L18A0232,3.15,,78.94,2.27,18,3
27,3,20180704,20180702,20180709,L18A0233,2.69,,53.13,2.55,24,4
25,1,20180704,20180702,20180709,L18A0234,2.84,,40.4,1.9,6,1
29,2,20180704,20180702,20180709,L18A0235,4.18,,122.79,2.71,9,2
30,3,20180704,20180702,20180709,L18A0236,2.36,,39.94,1.68,15,3
28,1,20180704,20180702,20180709,L18A0237,2.83,"NOTE: this oyster was placed on the 400 acclimation shelf, so did not experience acclimation ramp up",44.08,2.04,21,4
26,2,20180704,20180702,20180709,L18A0238,4.42,,104.94,2.43,12,2
27,3,20180704,20180702,20180709,L18A0239,2.95,,64.73,2.16,18,3
25,1,20180704,20180702,20180709,L18A0240,2.9,,60.3,2.13,24,4
