BarcodeJar,BarcodeJarNotes,CrossID,JarID,JarSeatable,JarTrt,Larvae
J001,,EF01_EM01_B1_QG,J001_B1,2,Control,T
J002,,EF01_EM01_B1_QG,J002_B1,2,Exposed,T
J003,,EF02_EM04_B1_QG,J003_B1,2,Exposed,T
J004,,EF02_EM04_B1_QG,J004_B1,2,Control,T
J005,,CF01_CM01_B1_QG,J005_B1,2,Exposed,T
J006,,CF01_CM01_B1_QG,J006_B1,2,Control,T
J007,,EF03_EM05_B1_QG,J007_B1,2,Exposed,T
J008,,EF03_EM05_B1_QG,J008_B1,2,Control,T
J009,,EF04_EM04_B1_QG,J009_B1,2,Exposed,T
J010,,EF04_EM04_B1_QG,J010_B1,2,Control,T
J011,,CF01_CM03_B1_QG,J011_B1,2,Control,T
J012,,CF01_CM03_B1_QG,J012_B1,2,Exposed,T
J013,,CF04_CM05_B1_QG,J013_B1,2,Control,T
J014,,CF04_CM05_B1_QG,J014_B1,2,Exposed,T
J015,,CF08_CM04_B1_QG,J015_B1,2,Control,T
J016,,CF08_CM04_B1_QG,J016_B1,2,Exposed,T
J017,,CF01_CM02_B1_QG,J017_B1,2,Exposed,T
J018,,EF04_EM05_B1_QG,J018_B1,2,Exposed,T
J019,,CF01_CM02_B1_QG,J019_B1,2,Control,T
J020,,EF04_EM05_B1_QG,J020_B1,2,Control,T
J021,,CF07_CM03_B1_QG,J021_B1,2,Exposed,T
J022,,CF02_CM03_B1_QG,J022_B1,2,Exposed,T
J023,,CF07_CM03_B1_QG,J023_B1,2,Control,T
J024,,CF02_CM03_B1_QG,J024_B1,2,Control,T
J025,,CF08_CM05_B1_QG,J025_B1,2,Exposed,T
J026,,CF08_CM05_B1_QG,J026_B1,2,Control,T
J027,,EF03_EM03_B1_QG,J027_B1,2,Exposed,T
J028,,EF06_EM01_B1_QG,J028_B1,2,Exposed,T
J029,,EF05_EM01_B1_QG,J029_B1,2,Control,T
J030,,EF05_EM01_B1_QG,J030_B1,2,Exposed,T
J031,,NA,J031_B1,2,Exposed,NA
J032,,CF07_CM02_B1_QG,J032_B1,2,Control,T
J033,,CF07_CM02_B1_QG,J033_B1,2,Exposed,T
J034,,CF05_CM01_B1_QG,J034_B1,2,Control,T
J035,,EF08_EM02_B1_QG,J035_B1,2,Control,T
J036,,EF08_EM02_B1_QG,J036_B1,2,Exposed,T
J037,,EF06_EM06_B1_QG,J037_B1,2,Control,T
J038,,EF06_EM06_B1_QG,J038_B1,2,Exposed,T
J039,,EF07_EM02_B1_QG,J039_B1,2,Control,T
J040,,EF07_EM02_B1_QG,J040_B1,2,Exposed,T
J041,,CF05_CM01_B1_QG,J041_B1,2,Exposed,T
J042,,CF06_CM01_B1_QG,J042_B1,2,Exposed,T
J043,,EF05_EM06_B1_QG,J043_B1,2,Control,T
J044,,EF05_EM06_B1_QG,J044_B1,2,Exposed,T
J045,,CF03_CM04_B1_QG,J045_B1,2,Control,T
J046,,CF03_CM04_B1_QG,J046_B1,2,Exposed,T
J047,,NA,J047_B1,2,Control,NA
J048,,NA,J048_B1,2,Control,NA
J049,,CF05_CM05_B1_QG,J049_B1,2,Exposed,T
J050,,CF05_CM05_B1_QG,J050_B1,2,Control,T
J051,,CF04_CM01_B1_QG,J051_B1,2,Control,T
J052,,EF02_EM03_B1_QG,J052_B1,2,Exposed,T
J053,,EF02_EM03_B1_QG,J053_B1,2,Control,T
J054,,EF07_EM01_B1_QG,J054_B1,2,Exposed,T
J055,,EF07_EM01_B1_QG,J055_B1,2,Control,T
J056,,CF06_CM01_B1_QG,J056_B1,2,Control,T
J057,,EF02_EM02_B1_QG,J057_B1,2,Exposed,T
J058,,EF02_EM02_B1_QG,J058_B1,2,Control,T
J059,,EF06_EM01_B1_QG,J059_B1,2,Control,T
J060,,EF08_EM03_B1_QG,J060_B1,2,Exposed,T
J061,,EF08_EM03_B1_QG,J061_B1,2,Control,T
J062,,EF04_EM06_B1_QG,J062_B1,2,Exposed,T
J063,,EF04_EM06_B1_QG,J063_B1,2,Control,T
J064,,EF05_EM05_B1_QG,J064_B1,2,Control,T
J065,,EF05_EM05_B1_QG,J065_B1,2,Exposed,T
J066,,CF05_CM02_B1_QG,J066_B1,2,Exposed,T
J067,,CF06_CM03_B1_QG,J067_B1,2,Control,T
J068,,CF06_CM03_B1_QG,J068_B1,2,Exposed,T
J069,,EF08_EM04_B1_QG,J069_B1,2,Control,T
J070,,EF08_EM04_B1_QG,J070_B1,2,Exposed,T
J071,,EF06_EM02_B1_QG,J071_B1,2,Control,T
J072,,EF06_EM02_B1_QG,J072_B1,2,Exposed,T
J073,,CF06_CM02_B1_QG,J073_B1,2,Exposed,T
J074,,CF06_CM02_B1_QG,J074_B1,2,Control,T
J075,,NA,J075_B1,2,Exposed,NA
J076,,CF04_CM04_B1_QG,J076_B1,2,Exposed,T
J077,,CF04_CM04_B1_QG,J077_B1,2,Control,T
J078,,CF04_CM01_B1_QG,J078_B1,2,Exposed,T
J079,,CF08_CM03_B1_QG,J079_B1,2,Exposed,T
J080,,CF08_CM03_B1_QG,J080_B1,2,Control,T
J081,,EF03_EM04_B1_QG,J081_B1,2,Exposed,T
J082,,EF03_EM04_B1_QG,J082_B1,2,Control,T
J083,,CF02_CM02_B1_QG,J083_B1,2,Exposed,T
J084,,CF02_CM02_B1_QG,J084_B1,2,Control,T
J085,,CF03_CM05_B1_QG,J085_B1,2,Exposed,T
J086,,CF03_CM05_B1_QG,J086_B1,2,Control,T
J087,,CF02_CM04_B1_QG,J087_B1,2,Exposed,T
J088,,CF02_CM04_B1_QG,J088_B1,2,Control,T
J089,,EF07_EM03_B1_QG,J089_B1,2,Control,T
J090,,EF07_EM03_B1_QG,J090_B1,2,Exposed,T
J091,,EF03_EM03_B1_QG,J091_B1,2,Control,T
J092,,CF07_CM04_B1_QG,J092_B1,2,Control,T
J093,,CF07_CM04_B1_QG,J093_B1,2,Exposed,T
J094,,CF05_CM02_B1_QG,J094_B1,2,Control,T
J095,,CF03_CM03_B1_QG,J095_B1,2,Control,T
J096,,CF03_CM03_B1_QG,J096_B1,2,Exposed,T
J097,,CF05_CM01_B1_QG,J097_B1,4,Exposed,T
J098,,CF08_CM03_B1_QG,J098_B1,4,Exposed,T
J099,,CF07_CM03_B1_QG,J099_B1,4,Control,T
J100,,CF04_CM01_B1_QG,J100_B1,4,Exposed,T
J101,,EF06_EM02_B1_QG,J101_B1,4,Control,T
J102,,EF06_EM02_B1_QG,J102_B1,4,Exposed,T
J103,,NA,J103_B1,4,Exposed,NA
J104,,EF07_EM03_B1_QG,J104_B1,4,Control,T
J105,,CF07_CM03_B1_QG,J105_B1,4,Exposed,T
J106,,EF07_EM03_B1_QG,J106_B1,4,Exposed,T
J107,,CF02_CM04_B1_QG,J107_B1,4,Control,T
J108,,CF02_CM04_B1_QG,J108_B1,4,Exposed,T
J109,,CF03_CM05_B1_QG,J109_B1,4,Control,T
J110,,CF03_CM05_B1_QG,J110_B1,4,Exposed,T
J111,,CF04_CM05_B1_QG,J111_B1,4,Control,T
J112,,CF04_CM05_B1_QG,J112_B1,4,Exposed,T
J113,,CF08_CM03_B1_QG,J113_B1,4,Control,T
J114,,CF08_CM05_B1_QG,J114_B1,4,Exposed,T
J115,,CF08_CM05_B1_QG,J115_B1,4,Control,T
J116,,CF06_CM01_B1_QG,J116_B1,4,Exposed,T
J117,,CF06_CM03_B1_QG,J117_B1,4,Control,T
J118,,CF06_CM03_B1_QG,J118_B1,4,Exposed,T
J119,,EF05_EM05_B1_QG,J119_B1,4,Control,T
J120,,EF05_EM05_B1_QG,J120_B1,4,Exposed,T
J121,,CF02_CM02_B1_QG,J121_B1,4,Control,T
J122,,CF02_CM02_B1_QG,J122_B1,4,Exposed,T
J123,,CF07_CM04_B1_QG,J123_B1,4,Control,T
J124,,CF07_CM04_B1_QG,J124_B1,4,Exposed,T
J125,,EF02_EM02_B1_QG,J125_B1,4,Control,T
J126,,EF02_EM02_B1_QG,J126_B1,4,Exposed,T
J127,,CF05_CM05_B1_QG,J127_B1,4,Exposed,T
J128,,EF08_EM04_B1_QG,J128_B1,4,Exposed,T
J129,,EF08_EM04_B1_QG,J129_B1,4,Control,T
J130,,CF06_CM01_B1_QG,J130_B1,4,Control,T
J131,,EF04_EM06_B1_QG,J131_B1,4,Control,T
J132,,EF04_EM06_B1_QG,J132_B1,4,Exposed,T
J133,,EF07_EM02_B1_QG,J133_B1,4,Control,T
J134,,CF03_CM04_B1_QG,J134_B1,4,Exposed,T
J135,,CF03_CM04_B1_QG,J135_B1,4,Control,T
J136,,CF07_CM02_B1_QG,J136_B1,4,Exposed,T
J137,,CF07_CM02_B1_QG,J137_B1,4,Control,T
J138,,EF02_EM03_B1_QG,J138_B1,4,Exposed,T
J139,,EF02_EM03_B1_QG,J139_B1,4,Control,T
J140,,CF05_CM02_B1_QG,J140_B1,4,Exposed,T
J141,,EF07_EM01_B1_QG,J141_B1,4,Control,T
J142,,EF07_EM01_B1_QG,J142_B1,4,Exposed,T
J143,,CF04_CM01_B1_QG,J143_B1,4,Control,T
J144,,CF05_CM05_B1_QG,J144_B1,4,Control,T
J145,,EF08_EM02_B1_QG,J145_B1,4,Exposed,T
J146,,EF08_EM02_B1_QG,J146_B1,4,Control,T
J147,,EF07_EM02_B1_QG,J147_B1,4,Exposed,T
J148,,EF05_EM06_B1_QG,J148_B1,4,Exposed,T
J149,,EF05_EM06_B1_QG,J149_B1,4,Control,T
J150,,NA,J150_B1,4,Exposed,NA
J151,,NA,J151_B1,4,Control,NA
J152,,EF06_EM06_B1_QG,J152_B1,4,Exposed,T
J153,,CF05_CM01_B1_QG,J153_B1,4,Control,T
J154,,CF05_CM02_B1_QG,J154_B1,4,Control,T
J155,,CF03_CM03_B1_QG,J155_B1,4,Exposed,T
J156,,CF04_CM04_B1_QG,J156_B1,4,Exposed,T
J157,,CF04_CM04_B1_QG,J157_B1,4,Control,T
J158,,EF03_EM04_B1_QG,J158_B1,4,Exposed,T
J159,,EF03_EM04_B1_QG,J159_B1,4,Control,T
J160,,EF08_EM03_B1_QG,J160_B1,4,Exposed,T
J161,,EF08_EM03_B1_QG,J161_B1,4,Control,T
J162,,EF06_EM01_B1_QG,J162_B1,4,Control,T
J163,,EF06_EM01_B1_QG,J163_B1,4,Exposed,T
J164,,EF05_EM01_B1_QG,J164_B1,4,Control,T
J165,,EF03_EM03_B1_QG,J165_B1,4,Control,T
J166,,EF03_EM03_B1_QG,J166_B1,4,Exposed,T
J167,,CF06_CM02_B1_QG,J167_B1,4,Control,T
J168,,CF06_CM02_B1_QG,J168_B1,4,Exposed,T
J169,,CF08_CM04_B1_QG,J169_B1,4,Control,T
J170,,CF01_CM02_B1_QG,J170_B1,4,Control,T
J171,,CF08_CM04_B1_QG,J171_B1,4,Exposed,T
J172,,EF04_EM05_B1_QG,J172_B1,4,Control,T
J173,,EF06_EM06_B1_QG,J173_B1,4,Control,T
J174,,CF01_CM02_B1_QG,J174_B1,4,Exposed,T
J175,,CF03_CM03_B1_QG,J175_B1,4,Control,T
J176,,EF04_EM05_B1_QG,J176_B1,4,Exposed,T
J177,,CF01_CM03_B1_QG,J177_B1,4,Exposed,T
J178,,EF05_EM01_B1_QG,J178_B1,4,Exposed,T
J179,,CF02_CM03_B1_QG,J179_B1,4,Exposed,T
J180,,CF02_CM03_B1_QG,J180_B1,4,Control,T
J181,,EF04_EM04_B1_QG,J181_B1,4,Control,T
J182,switched to control- KEL - later note- I think I put this note in the wrong row,EF04_EM04_B1_QG,J182_B1,4,Exposed,T
J183,,EF01_EM01_B1_QG,J183_B1,4,Control,T
J184,,EF01_EM01_B1_QG,J184_B1,4,Exposed,T
J185,,EF03_EM05_B1_QG,J185_B1,4,Exposed,T
J186,,EF03_EM05_B1_QG,J186_B1,4,Control,T
J187,,CF01_CM01_B1_QG,J187_B1,4,Exposed,T
J188,,CF01_CM01_B1_QG,J188_B1,4,Control,T
J189,,NA,J189_B1,4,Control,NA
J190,,EF02_EM04_B1_QG,J190_B1,4,Exposed,T
J191,,CF01_CM03_B1_QG,J191_B1,4,Control,T
J192,,EF02_EM04_B1_QG,J192_B1,4,Control,T
J193,,CF03_CM04_B1_QG,J193_B1,6,Exposed,T
J194,,NA,J194_B1,6,Exposed,NA
J195,,CF03_CM04_B1_QG,J195_B1,6,Control,T
J196,,NA,J196_B1,6,Control,NA
J197,,EF08_EM02_B1_QG,J197_B1,6,Exposed,T
J198,,EF08_EM02_B1_QG,J198_B1,6,Control,T
J199,,EF07_EM02_B1_QG,J199_B1,6,Control,T
J200,,CF05_CM02_B1_QG,J200_B1,6,Exposed,T
J201,,CF05_CM02_B1_QG,J201_B1,6,Control,T
J202,,CF07_CM04_B1_QG,J202_B1,6,Exposed,T
J203,,CF07_CM04_B1_QG,J203_B1,6,Control,T
J204,,CF03_CM03_B1_QG,J204_B1,6,Exposed,T
J205,,CF03_CM03_B1_QG,J205_B1,6,Control,T
J206,,NA,J206_B1,6,Control,NA
J207,,EF05_EM06_B1_QG,J207_B1,6,Control,T
J208,,EF05_EM06_B1_QG,J208_B1,6,Exposed,T
J209,,CF07_CM02_B1_QG,J209_B1,6,Control,T
J210,,CF05_CM01_B1_QG,J210_B1,6,Exposed,T
J211,,CF05_CM01_B1_QG,J211_B1,6,Control,T
J212,,CF05_CM05_B1_QG,J212_B1,6,Exposed,T
J213,,EF07_EM02_B1_QG,J213_B1,6,Exposed,T
J214,,EF07_EM01_B1_QG,J214_B1,6,Control,T
J215,accidently placed in wrong table,EF07_EM01_B1_QG,J215_B1,6,Exposed,T
J216,accidently placed in wrong table,CF06_CM01_B1_QG,J216_B1,4,Exposed,T
J217,,CF06_CM01_B1_QG,J217_B1,4,Control,T
J218,,CF06_CM03_B1_QG,J218_B1,6,Exposed,T
J219,,CF02_CM02_B1_QG,J219_B1,6,Control,T
J220,,CF02_CM02_B1_QG,J220_B1,6,Exposed,T
J221,,EF05_EM05_B1_QG,J221_B1,6,Control,T
J222,,EF05_EM05_B1_QG,J222_B1,6,Exposed,T
J223,,CF07_CM02_B1_QG,J223_B1,6,Exposed,T
J224,,CF04_CM01_B1_QG,J224_B1,6,Exposed,T
J225,,CF04_CM01_B1_QG,J225_B1,6,Control,T
J226,,EF04_EM06_B1_QG,J226_B1,6,Exposed,T
J227,,EF04_EM06_B1_QG,J227_B1,6,Control,T
J228,,EF02_EM03_B1_QG,J228_B1,6,Exposed,T
J229,,EF02_EM03_B1_QG,J229_B1,6,Control,T
J230,,EF06_EM06_B1_QG,J230_B1,6,Exposed,T
J231,,EF06_EM06_B1_QG,J231_B1,6,Control,T
J232,,CF06_CM03_B1_QG,J232_B1,6,Control,T
J233,,EF03_EM04_B1_QG,J233_B1,6,Exposed,T
J234,,EF03_EM04_B1_QG,J234_B1,6,Control,T
J235,,CF08_CM05_B1_QG,J235_B1,6,Exposed,T
J236,,CF08_CM05_B1_QG,J236_B1,6,Control,T
J237,,EF03_EM03_B1_QG,J237_B1,6,Exposed,T
J238,,CF08_CM03_B1_QG,J238_B1,6,Control,T
J239,,CF08_CM03_B1_QG,J239_B1,6,Exposed,T
J240,,EF08_EM04_B1_QG,J240_B1,6,Control,T
J241,,EF08_EM04_B1_QG,J241_B1,6,Exposed,T
J242,,NA,J242_B1,6,Control,NA
J243,,CF04_CM04_B1_QG,J243_B1,6,Exposed,T
J244,,EF05_EM01_B1_QG,J244_B1,6,Exposed,T
J245,,EF02_EM02_B1_QG,J245_B1,6,Control,T
J246,,EF02_EM02_B1_QG,J246_B1,6,Exposed,T
J247,,EF06_EM02_B1_QG,J247_B1,6,Exposed,T
J248,,EF06_EM02_B1_QG,J248_B1,6,Control,T
J249,,CF07_CM03_B1_QG,J249_B1,6,Exposed,T
J250,,CF06_CM02_B1_QG,J250_B1,6,Control,T
J251,,CF06_CM02_B1_QG,J251_B1,6,Exposed,T
J252,,EF06_EM01_B1_QG,J252_B1,6,Control,T
J253,,EF06_EM01_B1_QG,J253_B1,6,Exposed,T
J254,,EF08_EM03_B1_QG,J254_B1,6,Control,T
J255,,EF08_EM03_B1_QG,J255_B1,6,Exposed,T
J256,,CF05_CM05_B1_QG,J256_B1,6,Control,T
J257,,CF02_CM03_B1_QG,J257_B1,6,Exposed,T
J258,,EF05_EM01_B1_QG,J258_B1,6,Control,T
J259,,CF04_CM04_B1_QG,J259_B1,6,Control,T
J260,,CF02_CM03_B1_QG,J260_B1,6,Control,T
J261,,CF02_CM04_B1_QG,J261_B1,6,Control,T
J262,,CF02_CM04_B1_QG,J262_B1,6,Exposed,T
J263,,CF01_CM03_B1_QG,J263_B1,6,Exposed,T
J264,,CF07_CM03_B1_QG,J264_B1,6,Control,T
J265,,EF07_EM03_B1_QG,J265_B1,6,Exposed,T
J266,,EF07_EM03_B1_QG,J266_B1,6,Control,T
J267,,CF03_CM05_B1_QG,J267_B1,6,Exposed,T
J268,,CF03_CM05_B1_QG,J268_B1,6,Control,T
J269,,EF04_EM05_B1_QG,J269_B1,6,Exposed,T
J270,,EF04_EM05_B1_QG,J270_B1,6,Control,T
J271,,CF08_CM04_B1_QG,J271_B1,6,Exposed,T
J272,,CF08_CM04_B1_QG,J272_B1,6,Control,T
J273,,CF01_CM02_B1_QG,J273_B1,6,Exposed,T
J274,,CF01_CM02_B1_QG,J274_B1,6,Control,T
J275,,CF04_CM05_B1_QG,J275_B1,6,Exposed,T
J276,,CF04_CM05_B1_QG,J276_B1,6,Control,T
J277,KEL switched to contorl,CF01_CM03_B1_QG,J277_B1,6,Control,T
J278,,EF04_EM04_B1_QG,J278_B1,6,Exposed,T
J279,,EF04_EM04_B1_QG,J279_B1,6,Control,T
J280,,EF03_EM03_B1_QG,J280_B1,6,Control,T
J281,,EF03_EM05_B1_QG,J281_B1,6,Exposed,T
J282,,EF03_EM05_B1_QG,J282_B1,6,Control,T
J283,,CF01_CM01_B1_QG,J283_B1,6,Exposed,T
J284,,CF01_CM01_B1_QG,J284_B1,6,Control,T
J285,,EF02_EM04_B1_QG,J285_B1,6,Exposed,T
J286,,EF02_EM04_B1_QG,J286_B1,6,Control,T
J287,,EF01_EM01_B1_QG,J287_B1,6,Exposed,T
J288,"was originally mislabeled as exposed, see July 10 entry in logfile",EF01_EM01_B1_QG,J288_B1,6,Control,T
