BarcodeJar,BarcodeJarNotes,CrossID,JarID,JarSeatable,JarTrt,Larvae
J289,control_noLarvae-5mL,NA,J289_B1,NA,Control,F
J290,control_noLarvae-5mL,NA,J290_B1,NA,Exposed,F
J291,control_noLarvae-5mL,NA,J291_B1,NA,Exposed,F
J292,control_noLarvae-5mL,NA,J292_B1,NA,Control,F
J293,Control_noLarvae-1.5mL,NA,J293_B1,NA,Control,F
J294,Control_noLarvae-1.5mL,NA,J294_B1,NA,Exposed,F
J295,Control_noLarvae-0mL,NA,J295_B1,NA,Exposed,F
J296,Control_noLarvae-1.5mL,NA,J296_B1,NA,Control,F
J297,Control_noLarvae-0mL,NA,J297_B1,NA,Exposed,F
J298,Control_noLarvae-1.5mL,NA,J298_B1,NA,Exposed,F
J299,Control_noLarvae-0mL,NA,J299_B1,NA,Control,F
J300,Control_noLarvae-0mL,NA,J300_B1,NA,Control,F
J001,,EF02_EM02_B2_QG,J001_B2,2,Control,T
J002,,CF07_CM07_B2_QG,J002_B2,2,Exposed,T
J003,,EF04_EM04_B2_QG,J003_B2,2,Exposed,T
J004,,CF07_CM01_B2_QG,J004_B2,2,Control,T
J005,,CF07_CM01_B2_QG,J005_B2,2,Exposed,T
J006,,CF02_CM02_B2_QG,J006_B2,2,Control,T
J007,,EF01_EM03_B2_QG,J007_B2,2,Exposed,T
J008,,EF01_EM03_B2_QG,J008_B2,2,Control,T
J009,,EF06_EM01_B2_QG,J009_B2,2,Control,T
J010,,EF06_EM01_B2_QG,J010_B2,2,Exposed,T
J011,,CF01_CM02_B2_QG,J011_B2,2,Control,T
J012,,EF06_EM02_B2_QG,J012_B2,2,Exposed,T
J013,,EF02_EM02_B2_QG,J013_B2,2,Exposed,T
J014,,CF07_CM07_B2_QG,J014_B2,2,Control,T
J015,,CF04_CM04_B2_Meth,J015_B2,2,Control,T
J016,,EF07_EM03_B2_QG,J016_B2,2,Exposed,T
J017,,EF07_EM03_B2_QG,J017_B2,2,Control,T
J018,,CF02_CM02_B2_QG,J018_B2,2,Exposed,T
J019,,EF03_EM03_B2_QG,J019_B2,2,Exposed,T
J020,,EF03_EM03_B2_QG,J020_B2,2,Control,T
J021,,EF02_EM04_B2_QG,J021_B2,2,Exposed,T
J022,,EF02_EM04_B2_QG,J022_B2,2,Control,T
J023,,CF01_CM02_B2_QG,J023_B2,2,Exposed,T
J024,,EF06_EM02_B2_QG,J024_B2,2,Control,T
J025,,NA,J025_B2,2,Control,F
J026,,EF03_EM05_B2_QG,J026_B2,2,Exposed,T
J027,,CF04_CM04_B2_Meth,J027_B2,2,Exposed,T
J028,,EF04_EM04_B2_QG,J028_B2,2,Control,T
J029,,EF08_EM04_B2_QG,J029_B2,2,Exposed,T
J030,,CF01_CM03_B2_QG,J030_B2,2,Control,T
J031,,EF04_EM01_B2_QG,J031_B2,2,Exposed,T
J032,,EF02_EM03_B2_QG,J032_B2,2,Exposed,T
J033,,EF05_EM01_B2_QG,J033_B2,2,Control,T
J034,,EF08_EM03_B2_QG,J034_B2,2,Exposed,T
J035,,EF04_EM05_B2_QG,J035_B2,2,Control,T
J036,,EF03_EM04_B2_QG,J036_B2,2,Control,T
J037,,NA,J037_B2,2,Exposed,F
J038,,NA,J038_B2,2,Control,F
J039,,EF03_EM05_B2_QG,J039_B2,2,Control,T
J040,,CF01_CM03_B2_QG,J040_B2,2,Exposed,T
J041,,EF07_EM02_B2_QG,J041_B2,2,Control,T
J042,,EF08_EM05_B2_QG,J042_B2,2,Exposed,T
J043,,EF08_EM04_B2_QG,J043_B2,2,Control,T
J044,,EF08_EM05_B2_QG,J044_B2,2,Control,T
J045,,EF05_EM01_B2_QG,J045_B2,2,Exposed,T
J046,,EF08_EM03_B2_QG,J046_B2,2,Control,T
J047,,EF04_EM05_B2_QG,J047_B2,2,Exposed,T
J048,,EF03_EM04_B2_QG,J048_B2,2,Exposed,T
J049,,NA,J049_B2,2,Control,F
J050,,NA,J050_B2,2,Exposed,F
J051,,CF02_CM04_B2_QG,J051_B2,2,Exposed,T
J052,,CF07_CM08_B2_QG,J052_B2,2,Control,T
J053,,CF02_CM04_B2_QG,J053_B2,2,Control,T
J054,,CF05_CM07_B2_QG,J054_B2,2,Control,T
J055,,CF05_CM07_B2_QG,J055_B2,2,Exposed,T
J056,,EF07_EM02_B2_QG,J056_B2,2,Exposed,T
J057,,EF05_EM05_B2_QG,J057_B2,2,Control,T
J058,,EF02_EM03_B2_QG,J058_B2,2,Control,T
J059,,CF03_CM03_B2_QG,J059_B2,2,Exposed,T
J060,,CF05_CM05_B2_QG,J060_B2,2,Exposed,T
J061,,NA,J061_B2,2,Exposed,F
J062,,NA,J062_B2,2,Control,F
J063,,NA,J063_B2,2,Exposed,F
J064,,NA,J064_B2,2,Control,F
J065,,CF07_CM08_B2_QG,J065_B2,2,Exposed,T
J066,,EF01_EM02_B2_QG,J066_B2,2,Control,T
J067,,EF01_EM02_B2_QG,J067_B2,2,Exposed,T
J068,,EF06_EM03_B2_QG,J068_B2,2,Exposed,T
J069,,EF05_EM05_B2_QG,J069_B2,2,Exposed,T
J070,,EF04_EM01_B2_QG,J070_B2,2,Control,T
J071,,CF03_CM03_B2_QG,J071_B2,2,Control,T
J072,,CF05_CM05_B2_QG,J072_B2,2,Control,T
J073,,NA,J073_B2,2,Control,F
J074,,NA,J074_B2,2,Exposed,F
J075,,NA,J075_B2,2,Control,F
J076,,NA,J076_B2,2,Exposed,F
J077,,NA,J077_B2,2,Exposed,F
J078,,NA,J078_B2,2,Control,F
J079,,NA,J079_B2,2,Exposed,F
J080,,EF06_EM03_B2_QG,J080_B2,2,Control,T
J081,,EF01_EM01_B2_QG,J081_B2,2,Exposed,T
J082,,EF01_EM01_B2_QG,J082_B2,2,Control,T
J083,,EF05_EM02_B2_QG,J083_B2,2,Control,T
J084,,CF01_CM01_B2_QG,J084_B2,2,Exposed,T
J085,,NA,J085_B2,2,Exposed,F
J086,,NA,J086_B2,2,Exposed,F
J087,,NA,J087_B2,2,Control,F
J088,,NA,J088_B2,2,Exposed,F
J089,,NA,J089_B2,2,Control,F
J090,,NA,J090_B2,2,Control,F
J091,,EF07_EM04_B2_QG,J091_B2,2,Control,T
J092,,EF07_EM04_B2_QG,J092_B2,2,Exposed,T
J093,,CF05_CM06_B2_QG,J093_B2,2,Exposed,T
J094,,CF05_CM06_B2_QG,J094_B2,2,Control,T
J095,,EF05_EM02_B2_QG,J095_B2,2,Exposed,T
J096,,CF01_CM01_B2_QG,J096_B2,2,Control,T
J097,,CF04_CM04_B2_Meth,J097_B2,4,Exposed,T
J098,,CF04_CM04_B2_Meth,J098_B2,4,Control,T
J099,,EF08_EM04_B2_QG,J099_B2,4,Exposed,T
J100,,EF08_EM04_B2_QG,J100_B2,4,Control,T
J101,,CF07_CM01_B2_QG,J101_B2,4,Exposed,T
J102,,CF07_CM01_B2_QG,J102_B2,4,Control,T
J103,,CF02_CM02_B2_QG,J103_B2,4,Control,T
J104,,EF07_EM03_B2_QG,J104_B2,4,Exposed,T
J105,,EF08_EM03_B2_QG,J105_B2,4,Control,T
J106,,EF08_EM03_B2_QG,J106_B2,4,Exposed,T
J107,,CF01_CM01_B2_QG,J107_B2,4,Control,T
J108,,EF06_EM02_B2_QG,J108_B2,4,Exposed,T
J109,,NA,J109_B2,4,Control,F
J110,,NA,J110_B2,4,Exposed,F
J111,,EF04_EM01_B2_QG,J111_B2,4,Control,T
J112,,EF08_EM05_B2_QG,J112_B2,4,Exposed,T
J113,,EF08_EM05_B2_QG,J113_B2,4,Control,T
J114,,EF07_EM03_B2_QG,J114_B2,4,Control,T
J115,,CF02_CM02_B2_QG,J115_B2,4,Exposed,T
J116,,EF03_EM03_B2_QG,J116_B2,4,Control,T
J117,,EF03_EM03_B2_QG,J117_B2,4,Exposed,T
J118,,EF05_EM01_B2_QG,J118_B2,4,Exposed,T
J119,,EF04_EM05_B2_QG,J119_B2,4,Exposed,T
J120,,EF06_EM02_B2_QG,J120_B2,4,Control,T
J121,,NA,J121_B2,4,Control,F
J122,,NA,J122_B2,4,Control,F
J123,,EF02_EM02_B2_QG,J123_B2,4,Exposed,T
J124,,CF01_CM03_B2_QG,J124_B2,4,Control,T
J125,,CF01_CM03_B2_QG,J125_B2,4,Exposed,T
J126,,EF07_EM04_B2_QG,J126_B2,4,Exposed,T
J127,,EF07_EM02_B2_QG,J127_B2,4,Control,T
J128,,EF07_EM02_B2_QG,J128_B2,4,Exposed,T
J129,,EF05_EM01_B2_QG,J129_B2,4,Control,T
J130,,EF05_EM02_B2_QG,J130_B2,4,Control,T
J131,,EF05_EM02_B2_QG,J131_B2,4,Exposed,T
J132,,EF03_EM04_B2_QG,J132_B2,4,Exposed,T
J133,,NA,J133_B2,4,Exposed,F
J134,,NA,J134_B2,4,Control,F
J135,,EF02_EM02_B2_QG,J135_B2,4,Control,T
J136,,NA,J136_B2,4,Exposed,F
J137,,EF07_EM04_B2_QG,J137_B2,4,Control,T
J138,,NA,J138_B2,4,Exposed,F
J139,,EF01_EM02_B2_QG,J139_B2,4,Exposed,T
J140,,EF01_EM01_B2_QG,J140_B2,4,Control,T
J141,,EF01_EM01_B2_QG,J141_B2,4,Exposed,T
J142,,EF05_EM05_B2_QG,J142_B2,4,Exposed,T
J143,,CF01_CM02_B2_QG,J143_B2,4,Control,T
J144,,EF03_EM04_B2_QG,J144_B2,4,Control,T
J145,,NA,J145_B2,4,Control,F
J146,,NA,J146_B2,4,Control,F
J147,,NA,J147_B2,4,Exposed,F
J148,,NA,J148_B2,4,Exposed,F
J149,,CF07_CM08_B2_QG,J149_B2,4,Control,F
J150,,CF07_CM08_B2_QG,J150_B2,4,Exposed,T
J151,,EF01_EM02_B2_QG,J151_B2,4,Control,T
J152,,CF05_CM06_B2_QG,J152_B2,4,Exposed,T
J153,,EF05_EM05_B2_QG,J153_B2,4,Control,T
J154,,EF06_EM01_B2_QG,J154_B2,4,Control,T
J155,,EF06_EM01_B2_QG,J155_B2,4,Exposed,T
J156,,CF05_CM05_B2_QG,J156_B2,4,Exposed,T
J157,,NA,J157_B2,4,Exposed,F
J158,,NA,J158_B2,4,Exposed,F
J159,,NA,J159_B2,4,Control,F
J160,,NA,J160_B2,4,Control,F
J161,,NA,J161_B2,4,Exposed,F
J162,,EF03_EM05_B2_QG,J162_B2,4,Control,T
J163,,EF03_EM05_B2_QG,J163_B2,4,Exposed,T
J164,,CF05_CM06_B2_QG,J164_B2,4,Control,T
J165,,EF01_EM03_B2_QG,J165_B2,4,Control,T
J166,,EF01_EM03_B2_QG,J166_B2,4,Exposed,T
J167,,EF04_EM05_B2_QG,J167_B2,4,Control,T
J168,,CF01_CM01_B2_QG,J168_B2,4,Exposed,T
J169,,NA,J169_B2,4,Control,F
J170,,NA,J170_B2,4,Exposed,F
J171,,NA,J171_B2,4,Control,F
J172,,NA,J172_B2,4,Exposed,F
J173,,CF07_CM07_B2_QG,J173_B2,4,Control,T
J174,,CF05_CM07_B2_QG,J174_B2,4,Control,T
J175,,CF05_CM07_B2_QG,J175_B2,4,Exposed,T
J176,,EF04_EM04_B2_QG,J176_B2,4,Exposed,T
J177,,EF04_EM01_B2_QG,J177_B2,4,Exposed,T
J178,,CF03_CM03_B2_QG,J178_B2,4,Control,T
J179,,CF03_CM03_B2_QG,J179_B2,4,Exposed,T
J180,,CF05_CM05_B2_QG,J180_B2,4,Control,T
J181,,NA,J181_B2,4,Control,F
J182,,CF02_CM04_B2_QG,J182_B2,4,Control,T
J183,,CF02_CM04_B2_QG,J183_B2,4,Exposed,T
J184,,CF07_CM07_B2_QG,J184_B2,4,Exposed,T
J185,,EF06_EM03_B2_QG,J185_B2,4,Control,T
J186,,EF06_EM03_B2_QG,J186_B2,4,Exposed,T
J187,,EF04_EM04_B2_QG,J187_B2,4,Control,T
J188,,EF02_EM03_B2_QG,J188_B2,4,Control,T
J189,,EF02_EM03_B2_QG,J189_B2,4,Exposed,T
J190,,EF02_EM04_B2_QG,J190_B2,4,Control,T
J191,,EF02_EM04_B2_QG,J191_B2,4,Exposed,T
J192,,CF01_CM02_B2_QG,J192_B2,4,Exposed,T
J193,,EF06_EM03_B2_QG,J193_B2,6,Exposed,T
J194,,CF07_CM07_B2_QG,J194_B2,6,Exposed,T
J195,,NA,J195_B2,6,Control,F
J196,,CF05_CM05_B2_QG,J196_B2,6,Control,T
J197,,EF05_EM05_B2_QG,J197_B2,6,Exposed,T
J198,,EF05_EM05_B2_QG,J198_B2,6,Control,T
J199,,EF05_EM01_B2_QG,J199_B2,6,Exposed,T
J200,,EF03_EM04_B2_QG,J200_B2,6,Control,T
J201,,CF01_CM01_B2_QG,J201_B2,6,Exposed,T
J202,,EF05_EM01_B2_QG,J202_B2,6,Control,T
J203,,EF06_EM01_B2_QG,J203_B2,6,Control,T
J204,,EF03_EM04_B2_QG,J204_B2,6,Exposed,T
J205,,EF04_EM05_B2_QG,J205_B2,6,Control,T
J206,,CF07_CM08_B2_QG,J206_B2,6,Control,T
J207,,CF07_CM08_B2_QG,J207_B2,6,Exposed,T
J208,,CF05_CM07_B2_QG,J208_B2,6,Exposed,T
J209,,CF01_CM02_B2_QG,J209_B2,6,Control,T
J210,,EF04_EM01_B2_QG,J210_B2,6,Exposed,T
J211,,EF04_EM01_B2_QG,J211_B2,6,Control,T
J212,,EF01_EM03_B2_QG,J212_B2,6,Exposed,T
J213,,EF01_EM03_B2_QG,J213_B2,6,Control,T
J214,,EF04_EM05_B2_QG,J214_B2,6,Exposed,T
J215,,CF03_CM03_B2_QG,J215_B2,6,Exposed,T
J216,,CF03_CM03_B2_QG,J216_B2,6,Control,T
J217,,NA,J217_B2,6,Exposed,F
J218,,NA,J218_B2,6,Exposed,F
J219,,NA,J219_B2,6,Control,F
J220,,NA,J220_B2,6,Control,F
J221,,EF03_EM05_B2_QG,J221_B2,6,Exposed,T
J222,,EF03_EM05_B2_QG,J222_B2,6,Control,T
J223,,CF02_CM02_B2_QG,J223_B2,6,Exposed,T
J224,,CF02_CM02_B2_QG,J224_B2,6,Control,T
J225,,CF07_CM01_B2_QG,J225_B2,6,Control,T
J226,,CF07_CM01_B2_QG,J226_B2,6,Exposed,T
J227,,EF03_EM03_B2_QG,J227_B2,6,Control,T
J228,,EF03_EM03_B2_QG,J228_B2,6,Exposed,T
J229,,NA,J229_B2,6,Exposed,F
J230,,NA,J230_B2,6,Control,F
J231,,NA,J231_B2,6,Control,F
J232,,NA,J232_B2,6,Exposed,F
J233,,NA,J233_B2,6,Control,F
J234,,CF05_CM05_B2_QG,J234_B2,6,Exposed,T
J235,,CF01_CM01_B2_QG,J235_B2,6,Control,T
J236,,EF02_EM04_B2_QG,J236_B2,6,Exposed,T
J237,,EF05_EM02_B2_QG,J237_B2,6,Exposed,T
J238,,EF07_EM02_B2_QG,J238_B2,6,Control,T
J239,,EF06_EM01_B2_QG,J239_B2,6,Exposed,T
J240,,EF02_EM03_B2_QG,J240_B2,6,Control,T
J241,,NA,J241_B2,6,Exposed,F
J242,,NA,J242_B2,6,Exposed,F
J243,,NA,J243_B2,6,Control,F
J244,,EF02_EM04_B2_QG,J244_B2,6,Control,T
J245,,NA,J245_B2,6,Exposed,F
J246,,NA,J246_B2,6,Control,F
J247,,EF04_EM04_B2_QG,J247_B2,6,Control,T
J248,,EF08_EM03_B2_QG,J248_B2,6,Exposed,T
J249,,EF08_EM03_B2_QG,J249_B2,6,Control,T
J250,,EF07_EM02_B2_QG,J250_B2,6,Exposed,T
J251,,CF05_CM07_B2_QG,J251_B2,6,Control,T
J252,,EF02_EM03_B2_QG,J252_B2,6,Exposed,T
J253,,NA,J253_B2,6,Exposed,F
J254,,NA,J254_B2,6,Control,F
J255,,EF02_EM02_B2_QG,J255_B2,6,Exposed,T
J256,,NA,J256_B2,6,Exposed,F
J257,,EF07_EM04_B2_QG,J257_B2,6,Exposed,T
J258,,EF07_EM04_B2_QG,J258_B2,6,Control,T
J259,,EF04_EM04_B2_QG,J259_B2,6,Exposed,T
J260,,NA,J260_B2,6,Control,F
J261,,CF07_CM07_B2_QG,J261_B2,6,Control,T
J262,,EF06_EM03_B2_QG,J262_B2,6,Control,T
J263,,CF05_CM06_B2_QG,J263_B2,6,Exposed,T
J264,,EF05_EM02_B2_QG,J264_B2,6,Control,T
J265,,NA,J265_B2,6,Control,F
J266,,NA,J266_B2,6,Exposed,F
J267,,CF01_CM02_B2_QG,J267_B2,6,Exposed,T
J268,,EF01_EM02_B2_QG,J268_B2,6,Exposed,T
J269,,EF01_EM02_B2_QG,J269_B2,6,Control,T
J270,,CF01_CM03_B2_QG,J270_B2,6,Exposed,T
J271,,EF08_EM05_B2_QG,J271_B2,6,Control,T
J272,,EF08_EM05_B2_QG,J272_B2,6,Exposed,T
J273,,EF07_EM03_B2_QG,J273_B2,6,Exposed,T
J274,,CF05_CM06_B2_QG,J274_B2,6,Control,T
J275,,EF01_EM01_B2_QG,J275_B2,6,Control,T
J276,,CF01_CM03_B2_QG,J276_B2,6,Control,T
J277,,NA,J277_B2,6,Exposed,F
J278,,CF02_CM04_B2_QG,J278_B2,6,Exposed,T
J279,,CF02_CM04_B2_QG,J279_B2,6,Control,T
J280,,CF04_CM04_B2_Meth,J280_B2,6,Exposed,T
J281,,CF04_CM04_B2_Meth,J281_B2,6,Control,T
J282,,EF01_EM01_B2_QG,J282_B2,6,Exposed,T
J283,,EF08_EM04_B2_QG,J283_B2,6,Exposed,T
J284,,EF08_EM04_B2_QG,J284_B2,6,Control,T
J285,,EF07_EM03_B2_QG,J285_B2,6,Control,T
J286,,EF06_EM02_B2_QG,J286_B2,6,Exposed,T
J287,,EF02_EM02_B2_QG,J287_B2,6,Control,T
J288,,EF06_EM02_B2_QG,J288_B2,6,Control,T
J289,control_noLarvae-5mL,NA,J289_B2,2,Exposed,F
J290,control_noLarvae-5mL,NA,J290_B2,4,Control,F
J291,control_noLarvae-5mL,NA,J291_B2,6,Exposed,F
J292,control_noLarvae-5mL,NA,J292_B2,6,Control,F
J293,Control_noLarvae-1.5mL,NA,J293_B2,4,Control,F
J294,Control_noLarvae-1.5mL,NA,J294_B2,6,Exposed,F
J295,Control_noLarvae-1.5mL,NA,J295_B2,2,Control,F
J296,Control_noLarvae-1.5mL,NA,J296_B2,6,Exposed,F
