LarvaeMorphID,CilType,Area,MajorAxisLength,MaxFeretDiameter,MinFeretDiameter,MinorAxisLength,Perimeter,Batch
J040_B1_1,Area,43342,475.1781748,438.8086143,180.9733069,155.1744241,1312.3,B1
J040_B1_1,Extent,7278,458.5631737,390.0461511,84.12713937,86.38060472,916.302,B1
J040_B1_3,Area,44712,799.2311972,702.9800851,285.1336999,275.168097,2311.888,B1
J040_B1_3,Extent,14313,777.0569229,599.473102,254.7486048,303.797339,1772.284,B1
J040_B1_4,Area,26797,710.4292807,614.9617874,223.9489688,223.6453586,1772.554,B1
J040_B1_4,Extent,11809,676.4121995,545.0110091,200.0035075,223.9083112,1460.186,B1
J040_B1_6,Area,44908,751.3967433,617.683576,299.8386725,278.9795714,1965.164,B1
J040_B1_6,Extent,12577,682.9694142,534.1497917,219.7022151,263.3355832,1551.204,B1
J040_B1_9,Area,20354,399.3238488,351.4114398,131.5396925,105.4900754,999.868,B1
J040_B1_9,Extent,6562,417.9966172,359.2547842,74.80012302,75.74250242,822.136,B1
J040_B1_10,Area,19996,362.8440408,323.447059,119.1779381,99.66248171,913.716,B1
J040_B1_10,Extent,5298,338.7434105,296.5889411,48.97961588,45.07604312,664.24,B1
J040_B1_12,Area,21895,324.1925717,310.8858311,146.3766731,125.385293,877.92,B1
J040_B1_12,Extent,5271,337.2929241,291.8715471,55.04925232,53.10385155,664.622,B1
J040_B1_14,Area,50034,817.0832585,672.9673098,285.0294302,305.0052207,1974.578,B1
J040_B1_14,Extent,12933,726.1796399,564.2995658,218.5025594,255.3545797,1601.344,B1
J040_B1_15,Area,9747,237.2871195,211.0094785,73.91357646,67.17226296,574.762,B1
J040_B1_15,Extent,3316,219.6465038,193.9329781,24.92925375,22.32330568,422.598,B1
J041_B1_2,Area,9265,148.5840737,153.0751449,95.80914854,87.04185141,418.24,B1
J041_B1_2,Extent,1928,121.8880206,108.4619749,24.75931792,23.20102852,256.33,B1
J041_B1_4,rea,62853,665.8574515,604.88098,288.1230302,250.399351,1693.37,B1
J041_B1_4,xtent,10906,632.8044439,512.289957,172.9341958,196.2513471,1352.39,B1
J041_B1_5,Area,66938,518.2275614,485.2545724,230.0937517,194.0423364,1381.218,B1
J041_B1_5,Extent,6951,431.8723089,370.6211003,83.48413023,86.92539562,862.646,B1
J041_B1_9,Area,44989,620.7242881,557.5096412,199.4190116,181.668371,1516.986,B1
J041_B1_9,Extent,10035,580.6609815,484.4842619,156.0049244,173.0987484,1237.598,B1
J041_B1_12,Area,66012,474.2658396,442.6522337,210.4354439,192.4076163,1283.918,B1
J041_B1_12,Extent,6071,389.7502054,332.583824,56.71283293,53.58792637,758.9,B1
J041_B1_16,Area,22086,191.2294797,208.0793118,161.7847496,161.4363103,673.958,B1
J041_B1_16,Area,2652,94.43188962,88.19297024,38.20864965,37.66876207,229.12,B1
J041_B1_16,Area,13010,297.7253837,276.1231609,82.81508199,74.22926534,699.5,B1
J041_B1_16,Extent,2753,180.6616313,158.3729775,29.34593669,26.33750964,360.278,B1
J041_B1_16,Extent,598,39.69580423,37.33630941,18.52098016,19.43452881,99.388,B1
J041_B1_16,Extent,4067,267.699246,233.2573686,31.49402592,25.98779924,520.226,B1
J041_B1_17,rea,55496,777.2068477,623.3979467,327.9187474,357.1119155,2146.818,B1
J041_B1_17,Extent,14897,722.4223356,545.6418239,287.9916445,340.4573822,1824.068,B1
J041_B1_21,Area,65339,713.8487169,642.0101245,299.8379133,264.7703298,1942.592,B1
J041_B1_21,Extent,11639,643.6498665,530.589295,195.3240905,221.4976732,1424.11,B1
J042_B1_1,Area,45148,753.6451543,568.5068161,264.3253893,275.9018762,1790.374,B1
J042_B1_1,Extent,12954,651.7226457,502.3116562,248.6679275,289.9911428,1594.782,B1
J042_B1_6,Area,60811,786.4610204,661.2026921,350.3871209,334.3220219,2053.482,B1
J042_B1_6,Extent,13187,729.5155368,561.8344952,230.7708139,262.3212908,1628.184,B1
J042_B1_7,Area,70034,611.7778452,617.6026231,305.0686789,294.7243,2281.584,B1
J042_B1_7,Extent,9981,544.8921584,436.3312962,175.0869208,197.6829056,1226.862,B1
J042_B1_8,Area,59594,841.1110533,618.2895762,339.9541972,351.4379688,2321.632,B1
J042_B1_8,Extent,14293,710.6200039,509.1571467,278.3606307,330.2663701,1770.782,B1
J042_B1_15,Area,50023,850.7250099,726.3952092,336.9396171,349.3228372,2382.066,B1
J042_B1_15,Extent,15131,743.2583947,538.0566885,309.060954,361.4288621,1864.718,B1
J042_B1_16,rea,60031,792.8201583,609.5088186,364.4392971,369.8432678,2335.582,B1
J042_B1_16,Extent,15550,751.9204401,532.3241494,302.1183471,355.7791112,1904.106,B1
J042_B1_19,Area,9624,177.2792632,182.428068,74.8952775,76.33033754,457.03,B1
J042_B1_19,Extent,3047,197.179177,175,26.24444022,23.44656636,395.196,B1
J044_B1_7,Area,4897,140.6933273,126.6964877,65.18900332,64.12465447,409.068,B1
J044_B1_7,Extent,1900,124.8645604,111.4136437,19.77673548,20.23602058,259.196,B1
J044_B1_8,Area,33107,325.2441105,322.5306187,143.7313867,137.1931277,863.588,B1
J044_B1_8,Extent,4329,276.1679078,237.8613041,44.74516677,40.75017095,547.844,B1
J044_B1_12,Area,31817,1044.617017,719.0445049,264.0977751,289.9885152,2125.15,B1
J044_B1_12,Extent,15435,813.0681592,606.2227313,280.8625074,332.6238448,1894.246,B1
J044_B1_18,Area,97841,667.7761316,562.9209536,348.7050294,264.2021375,2044.272,B1
J044_B1_18,Extent,9506,577.7507018,470.2307944,128.9081737,139.3178344,1185.982,B1
J044_B1_19,Area,4232,100.6111686,101.414989,58.13776741,54.71009402,267.744,B1
J044_B1_19,Extent,771,51.74800191,47.67598976,18.01509396,19.35165018,119.834,B1
J044_B1_21,Area,24531,433.4774912,432.3482393,129.5759138,114.1947386,1118.696,B1
J044_B1_21,Extent,6270,398.1815766,343.5825956,65.79723598,66.40291458,790.736,B1
J046_B1_10,Area,55476,848.5479025,657.2381608,371.5118101,355.521055,2206.64,B1
J046_B1_10,Extent,15657,795.6741759,573.6898117,302.3706859,356.8959147,1937.584,B1
J046_B1_16,Area,17501,390.0063319,340.4115157,115.4186084,98.23059356,933.384,B1
J046_B1_16,Extent,7039,403.5091984,345.6153932,93.57698189,92.22329337,877.818,B1
J046_B1_17,Area,54162,674.0002902,633.8154305,292.8901901,228.9976982,1862.374,B1
J046_B1_17,Extent,10275,605.0886613,498.7183574,152.9372161,170.4781963,1272.146,B1
J046_B1_21,Area,1925,62.57474362,60.40695324,39.60939559,40.44550101,173.872,B1
J046_B1_21,Extent,654,43.68254756,41,19.13090904,19.52333986,106.076,B1
J046_B1_25,Area,72864,733.5985572,662.1819992,313.2111676,275.0469054,2009.05,B1
J046_B1_25,Extent,10848,612.9619892,482.9430608,174.9418867,199.821226,1330.644,B1
J049_B1_1,Area,59511,788.3385256,652.2737156,273.9376144,242.9569016,1898.234,B1
J049_B1_1,Extent,11365,655.8513731,543.5678431,174.8874648,193.3603163,1385.852,B1
J049_B1_2,Area,64294,581.7902395,511.2885682,285.7599929,223.3087074,1743.318,B1
J049_B1_2,Extent,9181,534.4359181,446.4302857,134.3941897,151.120017,1133.6,B1
J049_B1_3,Area,15771,248.6428612,240.8651075,109.6734205,97.3370512,638.634,B1
J049_B1_3,Extent,4150,269.3224732,234.4120304,35.35222614,30.71272793,528.494,B1
J049_B1_4,Area,40802,370.7889949,381.9581129,177.6149117,156.3498042,1038.594,B1
J049_B1_4,Extent,4060,265.1817991,231.4584196,34.55899676,28.82131439,509.92,B1
J049_B1_5,Area,28560,291.5102677,287.6473535,161.3778627,140.778504,788.57,B1
J049_B1_5,Extent,4265,275.8357675,239.1024885,39.02346405,37.21000765,537.196,B1
J049_B1_7,Area,9736,191.8270334,178.4404663,74.99267096,68.30894305,461.284,B1
J049_B1_7,Extent,2825,183.1519612,160.8601877,28.7399627,25.11135477,364.66,B1
J049_B1_9,Area,55952,780.3085721,613.9462517,334.5810022,344.546721,2088.348,B1
J049_B1_9,Extent,18,8.189734744,7.280109889,2.42535625,2.894193333,19.726,B1
J049_B1_9,Extent,42,10.40597627,9.219544457,4,5.318970561,27.484,B1
J049_B1_9,Extent,14398,726.6527729,528.5007096,280.9463264,329.5135556,1778.96,B1
J049_B1_11,Area,8205,201.9501272,182.7046797,59.25072932,56.48196298,458.864,B1
J049_B1_11,Extent,3160,205.1295555,179.4129315,29.89083269,26.17047138,409.208,B1
J049_B1_13,Area,50808,440.7604133,436.6062299,238.4974144,203.4719739,1349.638,B1
J049_B1_13,Extent,6808,414.4050135,347.2203911,95.53179253,95.45335026,844.456,B1
J052_B1_1,Area,15239,173.9597201,177.2907217,116.7347532,116.4756768,510.048,B1
J052_B1_1,Extent,2605,173.813362,152.8168839,23.71668463,21.81962672,349.998,B1
J052_B1_2,Area,87558,828.5219646,756.4000264,385.8296752,367.426944,2662.204,B1
J052_B1_2,Extent,14447,739.7631183,557.7239461,280.1987214,330.3370468,1780.604,B1
J052_B1_3,Area,38476,659.6886701,644.8829351,213.6383381,199.218744,1679.318,B1
J052_B1_3,Extent,11090,622.4693156,498.5549117,177.5591102,204.0832725,1371.038,B1
J052_B1_8,Area,22048,409.910756,372.8283787,127.4397897,113.7175702,984.11,B1
J052_B1_8,Extent,6565,409.5221738,348.1910395,78.88379704,79.1319191,818.608,B1
J052_B1_11,Area,17688,723.8385762,535.7686068,132.1519029,131.7092593,1333.51,B1
J052_B1_11,Extent,9484,557.7862938,457.1968941,149.376784,165.2068707,1176.798,B1
J052_B1_12,Area,54171,922.3150629,714.4403404,319.68509,273.5771931,2348.002,B1
J052_B1_12,Extent,13272,713.3442751,555.0900828,245.1907459,285.879892,1658.832,B1
J052_B1_13,Area,9588,217.8753988,173.4416328,87.63569483,86.26206438,554.252,B1
J052_B1_13,Extent,2373,157.1661683,138.2316896,24.22809551,22.05698692,315.514,B1
J052_B1_16,Area,38604,386.9161692,350.6821923,210.3961109,175.0244212,1215.192,B1
J052_B1_16,Extent,5585,351.7269431,302.8035667,63.29761427,63.38951068,696.66,B1
J054_B1_1,Area,21496,931.7990459,687.3638047,281.317113,387.6714901,2074.742,B1
J054_B1_1,Extent,15077,797.3912024,584.8290348,269.4264051,322.4512925,1876.17,B1
J054_B1_2,Area,44764,786.619106,671.0178835,282.3199587,279.5482748,2086.016,B1
J054_B1_2,Extent,13684,745.6924763,582.9107994,248.3169387,285.5231976,1690.158,B1
J054_B1_5,Area,2029,59.53964437,59.8414572,44,44.67504642,172.496,B1
J054_B1_5,Extent,691,46.88349219,43.01162634,18.76491188,19.38013261,110.598,B1
J054_B1_7,Area,30247,405.7269272,383.191858,155.6965713,136.0945469,1058.288,B1
J054_B1_7,Extent,6487,414.4848777,356.0463453,66.43037372,65.67280562,814.328,B1
J054_B1_8,Area,18475,284.5515202,274.5541841,120.7383553,105.5785786,755.602,B1
J054_B1_8,Extent,4068,264.2467957,231.4000864,38.18278102,33.98917264,520.226,B1
J054_B1_9,Area,45542,983.4875754,703.354818,353.0316453,404.5075373,2362.716,B1
J054_B1_9,Extent,17321,841.6483242,594.757934,350.3073261,420.3252586,2142.27,B1
J054_B1_10,Area,13956,482.4364172,387.2531472,78.04695955,63.74205055,953.474,B1
J054_B1_10,Extent,6051,392.0180012,338.7742611,53.0407309,48.22625734,764.812,B1
J054_B1_13,Area,21872,254.3779149,271.2286858,144.8183886,140.1023119,836.672,B1
J054_B1_13,Extent,3314,218.758174,193.3416665,24.42321672,22.27493474,427.12,B1
J057_B1_2,Area,113463,789.2183695,753.4036103,445.7090743,386.0136291,2663.556,B1
J057_B1_2,Extent,14765,767.0115053,560.2231698,277.3499912,319.4638737,1813.75,B1
J057_B1_3,Area,52611,826.3374215,686.0029154,293.6896287,301.8293171,2059.546,B1
J057_B1_3,Extent,13173,718.8197033,545.4557727,235.4317389,272.1167348,1638.528,B1
J057_B1_4,Area,71010,940.2739056,778.3399,303.8002355,328.4762763,2406.792,B1
J057_B1_4,Extent,14021,757.0799395,589.4378678,250.2588429,292.4549481,1743.622,B1
J057_B1_6,Area,72560,959.3950224,745.721798,349.432356,376.7951114,2526.728,B1
J057_B1_6,Extent,16011,820.9333617,589.8016616,310.1414901,362.0107768,1980.73,B1
J057_B1_7,Area,54405,843.3579198,646.2723884,351.89014,317.2969034,2375.798,B1
J057_B1_7,ent,14271,728.0475587,553.5133241,265.1431196,314.7818992,1751.216,B1
J057_B1_8,Area,10783,210.8900243,201.8539076,74.03749319,69.57766817,530.788,B1
J057_B1_8,Extent,3171,207.1637196,182.7840256,22.49942069,21.19310664,408.432,B1
J066_B1_3,Area,79504,837.0465599,823.9496344,342.3931686,346.0120422,2447.48,B1
J066_B1_3,Extent,15430,818.2322523,649.3843238,262.4305354,315.6622976,1875.992,B1
J066_B1_4,Area,30253,620.5288183,505.8191376,233.5305458,209.4582861,1741.904,B1
J066_B1_4,Extent,8976,544.950868,455.6862956,128.0268795,141.7717098,1121.448,B1
J066_B1_5,Area,28206,365.1327391,370.6818042,162.8977747,136.9582242,1051.778,B1
J066_B1_5,Extent,5555,346.9261966,304.1134657,71.51099162,73.61201673,697.538,B1
J066_B1_6,Area,63412,408.1456905,441.1303662,249,222.7326572,1259.944,B1
J066_B1_6,Extent,5683,363.3853477,315.4060874,52.60925667,52.47334141,711.552,B1
J066_B1_7,Area,32182,753.2874613,561.0151513,240.1094599,223.3297189,1818.986,B1
J066_B1_7,Extent,11526,636.8170919,501.4229751,196.8159982,224.6407717,1417.102,B1
J066_B1_10,Area,18491,363.5773156,343.1413703,118.9871317,99.37317867,964.314,B1
J066_B1_10,Area,45320,538.1307132,544.8908148,199.2770848,160.484942,1512.522,B1
J066_B1_10,Area,36,9.349270747,9.055385138,4,5.022063374,24.968,B1
J066_B1_10,Area,14,6.131097548,5.099019514,2,2.936975789,16.07,B1
J066_B1_10,Area,15,5.552194589,4.472135955,2.683281573,3.554055827,15.656,B1
J066_B1_10,Area,4,2.916356057,2,1,1.822720681,6.656,B1
J066_B1_10,Area,10,4.183533356,3.16227766,2,3.080842595,11.656,B1
J066_B1_10,Extent,14312,751.6848929,567.3737745,261.6896925,306.9371672,1748.986,B1
J066_B1_11,Area,13017,166.7727782,169.4254999,112.144262,106.9702846,485.31,B1
J066_B1_11,Extent,2592,170.7736926,151.6344288,22.98850185,21.38705388,341.948,B1
J068_B1_1,Area,33073,438.2764064,414.1605969,213.2686404,169.2549738,1180.492,B2
J068_B1_1,Extent,7505,459.2463619,391.9502519,95.86564049,102.4836099,919.346,B2
J068_B1_3,Area,6497,119.2622815,113.5649594,72.84289019,72.39231664,332.572,B2
J068_B1_3,Area,2243,61.6164889,62.76941931,44.82063702,47.14585874,181.706,B2
J068_B1_3,Area,5725,99.20224754,99.90495483,73.83144732,75.54289756,299.744,B2
J068_B1_3,Area,7048,111.0587259,108.5034562,80.35789259,84.11222476,328.432,B2
J068_B1_3,Extent,2063,134.9139405,120.6192356,22.5377901,21.57534624,275.324,B2
J068_B1_3,Extent,729,48.65319902,44.94441011,18.36871678,19.56784219,116.458,B2
J068_B1_3,Extent,1463,95.63589594,86.58521814,21.47692308,20.96351752,204.012,B2
J068_B1_3,Extent,1552,103.3323415,92.91393867,20.8281504,20.32437671,213.388,B2
J068_B1_4,Area,16809,286.1476112,255.3311575,107.1655172,93.19213068,685.666,B2
J068_B1_4,Area,50729,415.8121762,410.3327918,200.9793957,175.9960267,1132.072,B2
J068_B1_4,Area,2586,71.72454783,69.83552105,43.84062043,46.54965983,197.018,B2
J068_B1_4,Extent,5524,330.8616432,284.5698508,50.18272188,53.96541605,688.596,B2
J068_B1_4,Extent,5711,367.2397606,320.7771812,44.27768706,39.65010064,710.8,B2
J068_B1_4,Extent,548,37.19425423,34.40930107,16.97056275,19.11688857,93.044,B2
J068_B1_7,Area,35966,581.6938542,494.629154,201.4829544,176.7062113,1367.32,B2
J068_B1_7,Extent,9350,549.6319226,460.7830292,137.1005797,151.8232999,1151.066,B2
J068_B1_10,Area,77469,739.6291563,664.1596194,348.6524328,323.9484733,1944.196,B2
J068_B1_10,Extent,12371,690.6705177,541.4914588,208.4344046,238.9458906,1527.114,B2
J068_B1_11,Area,10797,217.3607168,191.0235588,88.19002352,74.64926682,516.176,B2
J068_B1_11,Extent,3118,202.7333704,178.5329101,27.20610468,24.45382156,403.692,B2
J068_B1_12,Area,41230,383.4508719,400.4847063,203.9720226,181.5870958,1154.708,B2
J068_B1_12,Extent,5784,377.3006081,326.695577,50.2948675,44.36328646,735.64,B2
J068_B1_17,Area,30255,576.3945667,481.5184316,136.1266822,119.430367,1198.44,B2
J068_B1_17,Extent,8292,512.6690163,425.2293499,91.24277984,88.0239442,1019.562,B2
J068_B1_18,Area,57329,891.5964773,694.1361538,283.3415295,297.5376702,2084.87,B2
J068_B1_18,Extent,14388,777.5296066,591.8487983,248.71654,287.6459269,1759.406,B2
J068_B1_19,Area,47856,633.621839,564.0088652,243.9190773,237.6045244,1717.866,B2
J068_B1_19,Area,9306,145.0858834,141.2303084,87.55846456,86.94464927,408.024,B2
J068_B1_19,Extent,11132,604.9081384,466.4761516,191.3830881,198.1859666,1370.554,B2
J068_B1_19,Extent,2123,138.7646732,123.794184,25.70339102,23.01157413,280.598,B2
J070_B1_1,Area,4439,84.78829408,85.23496935,69.44326482,67.89542612,257.018,B2
J070_B1_1,Area,6254,117.6135803,121.8523697,73.87712581,69.9960481,338.024,B2
J070_B1_1,Extent,1165,76.87758639,69.4046108,18.8418478,19.94953735,165.846,B2
J070_B1_1,Extent,1183,77.81973163,70.57619995,20.93842898,20.52974103,171.324,B2
J070_B1_2,Area,61580,500.8089082,491.7418022,204.5105327,181.313386,1494.224,B2
J070_B1_2,Extent,5595,351.2473533,300.5411785,59.69933227,57.17493333,696.838,B2
J070_B1_8,Area,40162,482.4510242,430.0430211,160.8650886,136.2213057,1160.556,B2
J070_B1_8,Extent,6251,390.7802196,334.005988,73.94919921,73.01919923,787.958,B2
J070_B1_10,Area,6174,131.204969,129.3870164,72.08382329,68.47729884,369.4,B2
J070_B1_10,Extent,1608,105.1130712,94.9210198,22.74947168,21.19664739,220.356,B2
J070_B1_13,Area,25338,232.6517264,235.6374334,165.1412195,152.6064517,776.15,B2
J070_B1_13,Extent,3779,244.7996882,214.8883431,32.69184975,28.62098226,484.724,B2
J070_B1_14,Area,54552,442.9347541,427.948595,244.3830966,216.5605563,1238.224,B2
J070_B1_14,Extent,6274,400.206703,346.2369131,63.62511903,62.33241989,781.856,B2
J072_B1_1,Area,21870,407.0223782,336.8233959,113.7876425,92.41133951,878.34,B2
J072_B1_1,Extent,5459,351.4432509,304.7261065,52.82972239,49.01722288,687.156,B2
J072_B1_3,Area,5316,93.83214661,94.3716059,72.28,73.50720577,285.056,B2
J072_B1_3,Area,8926,141.1294539,148.1215717,89.26165539,82.86808227,388.164,B2
J072_B1_3,Area,6892,124.5135185,129.0038759,75.11321852,73.03400566,340.164,B2
J072_B1_3,Area,13460,235.761638,209.6783251,81.96375288,78.7882639,554.138,B2
J072_B1_3,Extent,1319,85.59560532,77.62087348,19.23047895,20.21527486,185.77,B2
J072_B1_3,Extent,1655,110.6447127,98.41239759,18.77001673,19.80790386,223.248,B2
J072_B1_3,Extent,1523,100.6734544,89.35882721,22.7179144,21.34488171,211.4,B2
J072_B1_3,Extent,3204,209.4053686,185.5855598,28.81488024,25.35218052,417.196,B2
J072_B1_4,Area,36672,340.9129624,327.9420681,186.0427686,167.7805996,1056.084,B2
J072_B1_4,Area,8685,205.9770626,180.8009956,57.03949195,57.21970233,456.188,B2
J072_B1_4,Extent,2909,194.2995372,170.6604817,20.36488319,20.23596352,379.424,B2
J072_B1_4,Extent,5154,325.6754109,287.7933286,45.18550366,37.32129048,650.124,B2
J072_B1_5,Area,9646,175.5457339,178.7092611,82.80484949,73.13074613,440.482,B2
J072_B1_5,Area,20077,178.7606893,193.3830396,151.9226485,148.1423672,579.73,B2
J072_B1_5,Area,68903,378.60251,398.5285435,314.6625176,264.1881226,1251.612,B2
J072_B1_5,Extent,2351,157.2564914,138.6001443,20.39703874,20.03889547,311.208,B2
J072_B1_5,Extent,1332,88.80631901,79.51100553,19.9712164,20.0961314,185.49,B2
J072_B1_5,Extent,5145,332.5846894,289.2766842,46.4374315,42.35069641,652.136,B2
J072_B1_7,Area,29844,276.8816001,307.8262497,190.1143117,165.6451044,951.346,B2
J072_B1_7,Extent,3431,224.4442248,196.8882932,25.90899734,22.7316369,443.144,B2
J072_B1_8,Area,74951,587.2683096,546.4430437,309.2972454,269.7574836,1816.146,B2
J072_B1_8,Extent,9498,574.0465757,474.2362281,126.150935,140.2875883,1172.556,B2
