LarvaeMorphID,CilType,Area,MajorAxisLength,MaxFeretDiameter,MinFeretDiameter,MinorAxisLength,Perimeter,Batch
J072_B1_9,Area,40222,371.9663605,347.6377425,169.630939,149.4310247,927.448,B2
J072_B1_9,Extent,4774,307.4289353,269.8981289,48.14769568,45.96133108,603.628,B2
J072_B1_10,Area,18452,236.0897234,218.4490787,114.3837539,105.2005598,608.774,B2
J072_B1_10,Extent,3374,220.1102121,192.5201288,31.78702835,28.02652551,435.768,B2
J072_B1_12,Area,7700,116.3492803,128.4562182,87.91131895,86.2596841,354.788,B2
J072_B1_12,Area,35999,287.5524875,289.2905114,186.3558843,176.6398578,840.646,B2
J072_B1_12,Extent,1292,85.40309264,76.85050423,19.92056506,20.2186667,185.604,B2
J072_B1_12,Extent,4683,302.9506221,266.9569254,39.55081939,34.95684751,594.036,B2
J072_B1_13,Area,6546,123.655953,123.434193,67.75020155,69.81054032,330.75,B2
J072_B1_13,Area,2512,65.61042144,66.85057965,46,50.16270436,194.216,B2
J072_B1_13,Extent,1682,110.3431173,98.47842403,21.27386593,20.75631048,229.196,B2
J072_B1_13,Extent,725,47.44114129,44.14748011,20.00384578,20.06291403,113.49,B2
J073_B1_1,Area,12352,151.3335406,151.9210321,100.2315786,106.8380229,449.386,B2
J073_B1_1,Area,33946,673.7980372,550.5778782,179.1042393,158.0514566,1462.452,B2
J073_B1_1,Extent,1578,102.733432,91.43850392,21.09917649,20.96686466,213.438,B2
J073_B1_1,Extent,9728,559.3911652,461.6632972,152.6362398,166.1800153,1197.358,B2
J073_B1_3,Area,40097,506.2701589,470.9193137,212.8495548,176.4490219,1329.358,B2
J073_B1_3,Area,14686,225.3791721,219.8294794,97.2370723,88.46719061,560.8,B2
J073_B1_3,Extent,3424,222.4501116,195.3586445,32.91777281,28.93736889,441.972,B2
J073_B1_3,Extent,8554,515.7471553,433.664617,119.8703433,129.4058688,1064.722,B2
J073_B1_4,Area,23844,422.2084564,375.9694136,127.4505976,103.7559262,932.098,B2
J073_B1_4,Area,10402,163.9611893,154.1492783,87.62809963,84.85089049,434.928,B2
J073_B1_4,Extent,6111,384.3973744,331.7890896,76.64125751,78.76930118,767.258,B2
J073_B1_4,Extent,1840,123.2400184,108.7244223,23.62520642,21.57057971,251.234,B2
J073_B1_8,Area,8174,132.8929449,143.2201103,86.37904208,84.36736697,394.126,B2
J073_B1_8,Area,18864,282.8054778,260.1095923,108.1053273,96.20614988,684.124,B2
J073_B1_8,Extent,2050,134.4450181,119.8707637,28.55803992,25.63336721,277.744,B2
J073_B1_8,Extent,4052,263.178902,229.7128642,36.47644114,31.97861001,518.086,B2
J073_B1_10,Area,17453,292.5962494,271.4000737,93.2900832,84.26101947,675.984,B2
J073_B1_10,Area,20888,388.1611864,338.0014793,103.4901344,93.43811332,863.156,B2
J073_B1_10,Extent,3889,253.2413739,219.1072797,40.28033859,35.63662142,497.806,B2
J073_B1_10,Extent,4644,298.5071888,260.5091169,44.02291078,39.64489251,587.96,B2
J073_B1_11,Area,8627,183.6514217,172.7541606,72.93529456,67.77819042,444.61,B2
J073_B1_11,Extent,2820,182.8582643,161.8177988,28.27345635,24.42502544,366.814,B2
J073_B1_13,Area,36972,587.3845849,543.2531638,210.9523461,192.263933,1446.02,B2
J073_B1_13,Extent,9360,558.5141297,446.4011649,131.2440877,143.875692,1153.6,B2
J073_B1_15,Area,16907,282.174233,263.8275952,117.2932134,98.45649505,705.882,B2
J073_B1_15,Area,15093,214.6925083,197.7169694,90.97606762,92.67200816,548.876,B2
J073_B1_15,Extent,4622,290.9690912,250.4156545,56.80296196,55.50374263,590.188,B2
J073_B1_15,Extent,3178,203.9852107,177.2596965,39.9523156,36.5188715,413.004,B2
J073_B1_16,Area,12530,230.8211423,209.0095692,87.36103729,78.78347801,599.666,B2
J073_B1_16,Extent,3040,193.2705333,169.2601548,36.82658325,31.40040993,393.132,B2
J073_B1_17,Area,8677,172.4541337,165.2755275,73.73729083,68.48738188,437.106,B2
J073_B1_17,Area,36291,572.0190444,498.4024478,191.2445757,167.5323155,1427.522,B2
J073_B1_17,Extent,2730,181.0851843,159.7779709,23.06941576,21.15481339,364.24,B2
J073_B1_17,Extent,9000,538.3694729,449.2593906,126.9289755,145.8313159,1118.848,B2
J076_B1_1,Area,27613,308.0620914,306.3233586,137.0398288,125.6236898,874.99,B2
J076_B1_1,Extent,3945,255.306413,224.6174526,36.74873101,32.64110751,500.648,B2
J076_B1_2,Area,4516,106.4435441,103.8171469,60.20957691,57.63876223,290.368,B2
J076_B1_2,Extent,1763,117.1480721,104.6947945,20.30609082,20.39255803,245.056,B2
J076_B1_4,Area,19840,342.0708642,321.3378285,128.8299797,102.2004806,925.996,B2
J076_B1_4,Extent,4455,285.4479838,249.2428535,45.66609135,42.31776662,567.718,B2
J076_B1_5,Extent,2338,153.45166,136.3084737,22.54968948,21.29705004,311.362,B2
J076_B1_6,Area,5715,94.59070094,97.41663102,80.95649319,80.59120379,302.75,B2
J076_B1_6,Area,15544,197.9440496,191.4706244,117.2566885,109.5557664,577.628,B2
J076_B1_6,Area,2268,76.01322933,71.86793444,37.58839635,39.10374692,198.98,B2
J076_B1_6,Extent,1431,94.63980936,85.08818954,18.33575742,19.9370825,202.776,B2
J076_B1_6,Extent,2995,195.1952941,172.1540008,25.34705846,21.84817228,391.858,B2
J076_B1_6,Extent,788,51.86789738,48.10405388,18.48431807,19.71435255,122.7,B2
J076_B1_7,Area,11207,231.1790726,213.1900561,77.25950486,67.3020939,531.068,B2
J076_B1_7,Area,11364,160.7193026,160.8508626,123.8850657,112.2244295,544.074,B2
J076_B1_7,Extent,3051,193.0233395,167.7200048,37.40823912,30.13600789,397.298,B2
J076_B1_7,Extent,2331,147.2068102,130.8625233,34.73104846,31.45737362,306.406,B2
J076_B1_8,Area,20980,365.8605855,344.0581346,104.7947255,86.39872408,845.538,B2
J076_B1_8,Area,4032,83.02062018,88.28363382,63.05711697,63.08809409,250.712,B2
J076_B1_8,Extent,5779,373.1858149,326.3770825,46.51619889,41.85871983,724.252,B2
J076_B1_8,Extent,800,53.99504058,49.39635614,18.12622893,19.33467217,124.84,B2
J076_B1_9,Area,30246,227.3159537,234.8829496,163.5210693,173.7186617,702.302,B2
J076_B1_9,Area,7578,152.4789815,145.3444185,72.01355998,69.26620428,414.788,B2
J076_B1_9,Area,18134,166.6229234,167.1466422,137.0649414,141.1035104,524.66,B2
J076_B1_9,Extent,2667,174.8628781,154.0519393,24.27472427,21.88438614,350.24,B2
J076_B1_9,Extent,1877,122.9972951,109.603832,23.35822751,22.24779109,256.266,B2
J076_B1_9,Extent,2682,176.1415247,156.2369995,29.57431552,26.02278392,355.54,B2
J076_B1_11,Area,14218,161.2756771,185.5640051,133.354117,132.4893322,536.138,B2
J076_B1_11,Area,16667,179.0341148,191.6715941,139.8613423,124.839116,540.902,B2
J076_B1_11,Area,14196,207.522531,194.2807247,91.02313532,91.33671886,514.61,B2
J076_B1_11,Extent,2155,137.3864244,123.3288287,28.07572694,26.29617359,286.98,B2
J076_B1_11,Extent,1957,127.3489639,112.8051417,23.21641334,21.75737167,264.126,B2
J076_B1_11,Extent,2990,192.6665926,172.1046193,27.38036307,25.54526587,383.324,B2
J076_B1_12,Area,15143,215.708647,210.1618424,98.64374351,93.85676658,547.094,B2
J076_B1_12,Extent,3027,199.4051979,175.4109461,27.75105919,24.50553216,389.082,B2
J078_B1_11,Area,36804,445.6306931,423.792402,167.3954168,150.4854278,1262.16,B2
J078_B1_11,Extent,5956,370.8648462,317.7231499,69.91316759,69.39958341,733.526,B2
J078_B1_14,Area,42370,454.9035962,404.5985665,159.1923208,141.7413477,1125.396,B2
J078_B1_14,Extent,5158,324.4160473,282.5738841,52.51711628,52.67246522,643.896,B2
J078_B1_19,Area,3091,78.88405178,76.84399781,48.70267723,52.26797963,226.394,B2
J078_B1_19,Area,28380,313.2254813,313.0015974,140.6544248,124.6599252,791.028,B2
J078_B1_19,Extent,1191,77.91886726,71.19691005,21.80111422,20.83463978,169.388,B2
J078_B1_19,Extent,3929,258.2601899,223.664928,35.02008969,30.19998734,503.054,B2
J078_B1_20,Area,12870,143.402472,164.4536409,117.7653847,124.4407929,477.526,B2
J078_B1_20,Extent,1947,126.8002764,111.9464158,24.61969744,23.2481789,260.89,B2
J078_B1_22,Area,14124,190.8298178,192.8159744,109.4972849,106.2380303,542.418,B2
J078_B1_22,Area,33796,300.1169417,280.9786469,187.8173856,163.8734198,863.588,B2
J078_B1_22,Extent,1646,107.0202851,96.46242792,20.16343062,20.45667426,227.12,B2
J078_B1_22,Extent,4376,283.8813009,245.8149711,42.33666447,37.67003441,559.602,B2
J079_B1_4,Area,57381,579.4383084,518.9807318,169.4199234,150.7277066,1365.79,B2
J079_B1_4,Area,17472,308.9178332,279.1218372,103.2569774,86.56051435,787.054,B2
J079_B1_4,Extent,6733,419.4448161,359.5066063,77.97031709,79.91153427,833.054,B2
J079_B1_4,Extent,3701,241.7903147,211.5490487,26.70377558,22.20516585,476.8,B2
J079_B1_5,Area,81022,584.8536512,540.1499792,256.4524907,219.4038927,1502.096,B2
J079_B1_5,Extent,8789,548.3488628,450.9988914,95.22596161,97.15685723,1079.64,B2
J079_B1_7,Area,75944,570.0815184,519.2773825,309.830587,237.8690223,1593.114,B2
J079_B1_7,Area,14828,183.5967771,185.3105502,114.2084759,111.6918307,520.138,B2
J079_B1_7,Extent,3500,227.9909566,200.3397115,31.63885425,26.8947979,449.424,B2
J079_B1_7,Extent,9107,538.1515665,442.7572698,135.3159973,150.6301918,1127.868,B2
J079_B1_9,Area,2063,55.98389544,56.30275304,46.66904756,47.23671091,171.324,B2
J079_B1_9,Area,1987,62.3509814,64.40496875,41.93180177,41.04260519,173.77,B2
J079_B1_9,Extent,539,36.55865276,34.525353,18,19.05083658,91.592,B2
J079_B1_9,Extent,504,34.64632181,32.38826948,17,18.75683209,87.35,B2
J079_B1_10,Area,7266,112.4932891,119.5198728,88.23817547,85.55076274,345.374,B2
J079_B1_10,Area,28024,235.5257572,266.5633133,184.2527484,166.4754929,759.806,B2
J079_B1_10,Extent,1377,92.56471923,83.09632964,17.76696734,19.4694043,192.368,B2
J079_B1_10,Extent,3553,228.6055404,201.6134916,36.67371508,32.43263605,451.056,B2
J079_B1_14,Area,12119,244.6730893,217.7544489,72.22360099,69.11758238,568.392,B2
J079_B1_14,Extent,3363,220.034711,192.7615107,27.18030962,23.53038943,434.354,B2
J079_B1_15,Area,34655,372.6114606,349.7942252,151.9201158,136.5915682,1100.25,B2
J079_B1_15,Extent,4878,309.8749308,269.235956,44.94523853,41.81967222,612.888,B2
J081_B1_1,Area,12417,227.4473484,210.6086418,88.07693767,79.89813845,553.374,B2
J081_B1_1,Area,10436,141.6509774,159.6621433,101.7537037,101.1286122,459.004,B2
J081_B1_1,Extent,3824,245.5657328,216.9331694,35.93160376,30.99277839,480.712,B2
J081_B1_1,Extent,1544,101.9169523,91.38927727,19.37681494,20.08653322,216.432,B2
J081_B1_3,Area,74654,775.3625887,690.4404391,396.5186392,381.2741466,2231.532,B2
J081_B1_3,Extent,14536,791.3271552,604.4005295,249.897617,289.7374893,1773.776,B2
J081_B1_4,Area,51694,389.1568047,370.2566677,210.9947226,186.3597396,1144.938,B2
J081_B1_4,Extent,4582,296.6945981,260.2556436,35.67567568,32.40710615,581.692,B2
J081_B1_5,Area,77956,456.6957093,428.8414625,280.7865573,250.4230884,1328.428,B2
J081_B1_5,Extent,6402,405.887523,346.5977496,66.41199223,67.26261837,801.22,B2
J081_B1_6,Area,7308,157.2150502,149.0536816,61.21864975,61.92218996,383.106,B2
J081_B1_6,Extent,2221,149.2992194,131.605471,23.32974331,21.60103379,298.24,B2
J081_B1_7,Area,11456,190.4009948,180.2692431,81.52421678,81.69662827,471.094,B2
J081_B1_7,Extent,3035,196.613747,173.0462366,33.21220511,28.76712669,393.604,B2
J081_B1_8,Area,28313,212.6944425,219.2008212,188.3533489,177.9613617,694.94,B2
J081_B1_8,Area,22888,311.3587075,265.2112366,136.3633517,122.5799993,810.366,B2
J081_B1_8,Area,3147,82.5545626,85.90692638,53.03300859,49.96251377,224.636,B2
J081_B1_8,Extent,2568,167.5567387,148.1890684,27.92307692,24.91694293,339.336,B2
J081_B1_8,Extent,3699,239.289592,210.4400152,38.29153192,36.10347199,473.896,B2
J081_B1_8,Extent,1071,73.06789255,66.12110102,16,19.0943294,153.936,B2
J081_B1_9,Area,26198,338.5865104,324.5812687,126.0521797,118.9477921,876.392,B2
J081_B1_9,Extent,4424,286.4438836,248.8151925,43.9676095,40.04094424,561.82,B2
J081_B1_10,Area,76311,618.5011686,598.8923109,188.9946623,173.76991,1555,B2
J081_B1_10,Extent,6060,389.0499273,335.2163481,64.48673417,61.21573447,765.296,B2
J081_B1_11,Area,24886,242.4747135,259.1235227,154.2774451,154.7055798,818.43,B2
J081_B1_11,Extent,3259,211.2558381,186.2713075,33.03658601,28.84415537,421.132,B2
J083_B1_3,Area,22164,353.1480483,326.7108814,132.661812,118.8743359,872.136,B2
J083_B1_3,Extent,5849,350.2861872,302.654919,85.64519053,93.87700251,738.01,B2
J083_B1_5,Area,2861,93.50050636,85.08818954,39.71127764,40.85419454,231.986,B2
J083_B1_5,Area,76948,689.5275598,629.114457,334.133936,283.3607976,1928.234,B2
J083_B1_5,Extent,586,37.5963409,35.22782991,20.24655716,20.44716936,97.388,B2
J083_B1_5,Extent,9778,572.5789652,468.9019087,141.4494582,155.4850441,1197.664,B2
J083_B1_6,Area,90308,850.2000597,755.7949457,402.2238212,399.6119562,2488.792,B2
J083_B1_6,Extent,16502,798.2468807,581.2606988,324.3268892,378.6050772,2003.202,B2
J083_B1_8,Area,11671,184.663536,176.1192778,88.13822187,84.09483612,469.476,B2
J083_B1_8,Extent,2403,155.5803227,138.09055,27.6346009,26.68143199,316.98,B2
J083_B1_10,Area,6595,108.0253804,116.3615057,82,80.76099854,326.916,B2
J083_B1_10,Extent,1620,105.5381151,94.9210198,22.66901151,21.48825702,223.566,B2
J083_B1_11,Area,1917,67.36094894,67.26812024,36,38.08216115,178.942,B2
J083_B1_11,Area,1787,59.00937145,59.36328832,40.60541836,39.85864004,168.496,B2
J083_B1_11,Area,3771,83.51421855,87.46427842,60,59.02398264,241.706,B2
J083_B1_11,Area,5454,90.80868999,92.65527508,78.00684504,78.76406943,285.464,B2
J083_B1_11,Extent,967,64.62577546,58.85575588,20.3646753,20.0733622,143.49,B2
J083_B1_11,Extent,829,56.14331955,51.03920062,17.62886619,19.31088179,127.91,B2
J083_B1_11,Extent,1429,96.53571624,86.2670273,19.03945464,19.61735151,202.47,B2
J083_B1_11,Extent,1364,91.73827458,82.29823813,17.84117735,19.5136705,189.006,B2
J085_B1_2,Area,96407,710.1056487,680.0977871,338.3959582,304.226898,2092.144,B2
J085_B1_2,Area,14419,354.424152,295.5300323,108.9775665,93.00414489,796.8,B2
J085_B1_2,Extent,9447,562.2257413,469.1097953,132.0629374,144.2837445,1169.536,B2
J085_B1_2,Extent,4916,312.7196823,273.2215218,57.48412104,56.32556775,616.558,B2
J085_B1_4,Area,32672,396.1236486,404.1150826,161.7110751,133.4357422,1097.154,B2
J085_B1_4,Area,3727,77.26479995,81.21576202,62.29686991,65.05848818,245.808,B2
J085_B1_4,Extent,5718,368.5172969,317.9559718,50.14870923,45.57529816,714.278,B2
J085_B1_4,Extent,1382,90.28969677,81.58431222,21.43889958,20.73774251,192.458,B2
J085_B1_6,Area,12467,162.6844556,178.7176544,117.8193741,107.8850593,517.488,B2
J085_B1_6,Extent,2317,151.8522919,134.2385936,24.55887745,22.29786833,308.89,B2
J085_B1_8,Area,2797,67.60877541,69.89277502,52.90406665,54.12120907,207.668,B2
J085_B1_8,Area,22892,274.3314813,265.1735281,130.1504179,120.2586292,801.436,B2
J085_B1_8,Extent,700,45.82838869,42.75511665,19.64538563,20.01648286,110.904,B2
J085_B1_8,Extent,3757,243.9569436,213.3846292,30.21816526,25.47144565,483.45,B2
J085_B1_9,Area,7168,110.2457871,111.3642672,80.56733762,84.83303634,333.846,B2
J085_B1_9,Area,49248,453.0855066,450.4087033,192.4399633,168.0279416,1439.204,B2
J085_B1_9,Area,11130,232.9256637,214.4411341,86.35571858,73.54105108,548.494,B2
J085_B1_9,Extent,1343,91.41560757,82.09750301,16,19.2065026,185.936,B2
J085_B1_9,Extent,4635,296.134891,257.6237567,47.7653715,43.32735044,589.704,B2
J085_B1_9,Extent,3603,244.0569042,212.2498528,28.39372542,24.35107797,467.054,B2
J085_B1_10,Area,26873,369.4052318,322.273176,136.4051646,112.2062762,887.882,B2
J085_B1_10,Extent,4469,290.352983,252.4004754,43.05343109,39.26330175,569.896,B2
J085_B1_11,Area,14140,260.5333256,232.49086,97.32381679,82.58785398,603.118,B2
J085_B1_11,Area,12742,325.86399,290.4238282,75.86830749,63.2552727,691.372,B2
J085_B1_11,Extent,3775,238.9413058,209.153054,43.80247526,42.07147925,478.686,B2
J085_B1_11,Extent,4693,302.251386,262.0019084,43.04557972,39.12895858,589.818,B2
J085_B1_12,Area,38109,328.7778323,354.6223343,180.0735571,171.7674005,944.06,B2
J085_B1_12,Extent,3746,245.6684138,215.1882896,31.51540514,28.95962387,477.604,B2
J085_B1_13,Area,37759,289.5347936,318.0707468,217.4093195,196.8535097,913.69,B2
J085_B1_13,Area,10555,166.5366664,170.8156901,102.0829555,95.41027805,464.954,B2
J085_B1_13,Extent,3192,212.0705007,187.0721786,24.970996,22.23092419,421.832,B2
J085_B1_13,Extent,1917,127.5821319,113.0707743,21,21.2360907,256.216,B2
J087_B1_1,Area,2794,72.05999869,69.83552105,47,50.6281207,206.216,B2
J087_B1_1,Area,2700,73.19475136,72.71863585,45.96194078,47.71901102,203.846,B2
J087_B1_1,Area,9989,182.3396993,173.9540169,118.9130017,107.5015774,563.144,B2
J087_B1_1,Extent,755,49.68110684,45.88027899,18.38383848,19.7354285,119.044,B2
J087_B1_1,Extent,660,42.12771168,39.20459157,20.30392921,20.72029593,106.458,B2
J087_B1_1,Extent,1761,114.6157794,102.0832993,21.21621641,20.86791493,239.196,B2
J087_B1_2,Area,25399,201.2717139,216.3631207,183.9364459,174.6669403,843.958,B2
J087_B1_2,Extent,2911,189.8692828,168.0743883,23.39761261,21.52682792,382.304,B2
J087_B1_3,Area,75416,600.2811505,623.3434046,233.034943,214.1480613,1865.38,B2
J087_B1_3,Extent,2778,177.9877672,157.708592,30.12845632,26.45897255,363.056,B2
J087_B1_4,Area,19196,191.8928686,215.2440475,147.1915603,147.1960489,630.786,B2
J087_B1_4,Extent,2325,154.6278703,136.8831619,18.81696683,19.98035691,305.692,B2
J087_B1_6,Area,8988,219.2780796,196.8400366,58.28807614,55.41098858,485.782,B2
J087_B1_6,Extent,2907,188.3198764,166.7363188,26.49063661,23.1176438,373.464,B2
J087_B1_8,Area,2725,63.62919135,65.80273551,56,56.60766774,202.496,B2
J087_B1_8,Extent,658,43.97257682,41.23105626,18.29404819,19.36005186,106.904,B2
J087_B1_9,Area,26609,304.2359889,290.3187903,119.0745565,117.0326918,770.366,B2
J087_B1_9,Extent,4104,267.5887547,233.1222855,25.35456949,21.893936,525.322,B2
J087_B1_11,Area,8275,111.3977822,119.1007976,92.43666473,96.21059922,354.508,B2
J087_B1_11,Extent,1336,87.28498697,78.39005039,25.6075668,23.93975935,190.05,B2
J087_B1_12,Area,41673,338.694399,319.3634293,194.4940489,174.1382341,955.46,B2
J087_B1_12,Extent,4637,299.329696,259.356897,45.35995551,41.53451387,590.162,B2
J087_B1_14,Area,23324,300.2627662,280.5726287,124.0180285,112.5416089,731.882,B2
J087_B1_14,Extent,4354,281.5580104,247.008097,39.29425181,35.13628088,554.278,B2
J090_B1_1,Area,53372,532.6402884,464.4868136,180.1113693,158.4691436,1596.63,B2
J090_B1_1,Area,16033,175.6452613,182.5376673,129.6533841,125.6922971,568.978,B2
J090_B1_1,Extent,4241,272.0031834,236.1355543,39.16320283,38.12268059,533.196,B2
J090_B1_1,Extent,2063,139.2598642,122.1474519,21.10209614,20.17182888,276.584,B2
J090_B1_3,Area,3053,84.35843896,82.87339742,44.56027354,46.58164434,219.184,B2
J090_B1_3,Extent,647,42.46171672,40.02499219,19.73406893,19.93424751,104.076,B2
J090_B1_4,Area,25318,225.032158,225.3907718,177.8299209,163.1026311,827.678,B2
J090_B1_4,Area,12662,215.6213963,189.4016895,99.9412448,93.35189529,581.628,B2
J090_B1_4,Extent,2948,191.1212974,169.1892432,21.47247646,20.9075464,384.164,B2
J090_B1_4,Extent,2534,164.6951812,146.7412689,25.49111708,22.68614513,333.26,B2
J090_B1_5,Area,33609,354.9878724,338.0902246,144.3183631,131.8592553,986.212,B2
J090_B1_5,Extent,4070,262.931523,231.2768903,36.06395054,31.54442405,518.864,B2
