LarvaeMorphID,CilType,Area,MajorAxisLength,MaxFeretDiameter,MinFeretDiameter,MinorAxisLength,Perimeter,Batch
J090_B1_13,Area,16312,258.6482105,237.118114,108.7417739,95.21505385,632.43,B2
J090_B1_13,Extent,3512,225.5111456,195.6450868,40.38672513,37.15030405,453.386,B2
J090_B1_14,Area,45789,470.3690388,429.6940772,214.0638308,176.7961659,1214.95,B2
J090_B1_14,Extent,7439,457.4024207,386.8397601,86.39324542,93.64389889,915.142,B2
J093_B1_4,Area,23885,268.352249,271.6928413,132.3177808,119.7347632,698.15,B2
J093_B1_4,Extent,2607,173.4814844,153.160047,22.43790165,21.56552193,338.7,B2
J093_B1_5,Area,6429,107.0935499,106.2308806,76.1104865,78.01543415,317.502,B2
J093_B1_5,Area,4220,76.1492109,81.70679286,72,73.31468056,251.362,B2
J093_B1_5,Extent,1563,102.6610826,92.39588735,19.13591843,20.11158436,213.872,B2
J093_B1_5,Extent,1118,73.32825192,67.26812024,19.35790463,19.97072606,161.388,B2
J093_B1_6,Area,7325,172.0814121,156.3713529,71.10716075,62.87521484,423.17,B2
J093_B1_6,Extent,2474,162.3130927,143.7810836,28.59438643,25.46437837,329.82,B2
J093_B1_11,Area,15390,193.1614564,178.0365131,124.5462806,112.2091296,544.202,B2
J093_B1_11,Extent,2772,184.4345097,162.1974106,23.96908032,22.35221571,357.528,B2
J093_B1_12,Area,25269,625.1079764,538.8728978,168.9354727,164.8671092,1350.516,B2
J093_B1_12,Extent,10189,611.6972765,503.358719,133.9670643,145.0187207,1252.478,B2
J093_B1_13,Area,14637,193.4773884,192.8522751,97.50090633,98.4534449,509.284,B2
J093_B1_13,Area,8884,144.0136507,152.1216618,78.89203395,81.47315015,401.59,B2
J093_B1_13,Extent,1634,106.9045893,96.10411021,21.37196705,20.84115257,223.77,B2
J093_B1_13,Extent,1001,65.95186241,60.03332408,19.04653662,19.97343874,148.152,B2
J096_B1_1,Area,5731,99.59105329,96.38464608,71.27705753,74.20671613,296.228,B2
J096_B1_1,Area,10600,133.6160922,137.1021517,103.2375901,103.9901118,410.622,B2
J096_B1_1,Area,19216,172.9485634,181.2181006,139.8889721,145.44026,539.998,B2
J096_B1_1,Extent,1177,77.28768414,70.21395873,18.81810802,19.98715287,170.598,B2
J096_B1_1,Extent,1879,123.7945262,108.5771615,24.89135253,22.50341773,253.234,B2
J096_B1_1,Extent,1018,68.33392847,62.39390996,17.48680175,19.37773487,148.42,B2
J096_B1_3,Area,2896,76.48012962,76.84399781,55,52.27967084,225.91,B2
J096_B1_3,Area,2607,73.68061236,73.75635566,45.99592054,46.9456424,204.152,B2
J096_B1_3,Area,1402,49.78771555,49.39635614,36.9533723,36.48505583,143.77,B2
J096_B1_3,Extent,805,52.86577009,49.24428901,19.77684493,20.0005483,123.732,B2
J096_B1_3,Extent,1120,73.47811258,67.26812024,19.28257117,19.97720546,161.388,B2
J096_B1_3,Extent,631,42.68114682,39.40812099,17.67766953,19.16134446,103.528,B2
J096_B1_4,Area,15991,265.0764193,241.8098426,92.79018934,83.41284256,613.182,B2
J096_B1_4,Extent,4220,267.5863211,236.2117694,35.07454685,30.41240655,529.832,B2
J096_B1_5,Area,48274,390.9880469,380.2959374,186.4445195,172.9767863,1025.142,B2
J096_B1_5,Extent,5294,342.6272544,297.3297832,42.2106384,37.897139,667.168,B2
J096_B1_6,Area,6286,121.4394408,117.686023,69.80190999,68.97541102,331.03,B2
J096_B1_6,Area,2304,71.00299946,68.81860214,41.22987314,42.15875852,191.362,B2
J096_B1_6,Extent,1480,97.05981395,86.92525525,22.41010866,21.25093021,207.948,B2
J096_B1_6,Extent,634,42.85999696,39.40812099,17.67983231,19.22673463,102.942,B2
J096_B1_7,Area,18890,301.1001559,278.5677655,103.6772205,95.84682614,695.87,B2
J096_B1_7,Area,9847,144.2411577,150.3329638,90.15480656,87.97874222,402.062,B2
J096_B1_7,Extent,4520,285.3495085,247.2569514,50.49489613,47.19294011,560.202,B2
J096_B1_7,Extent,1291,84.96432939,77.27871635,20.67297909,20.38374982,182.216,B2
J096_B1_8,Area,14884,240.4681453,221.846794,105.1961244,94.80670531,604.85,B2
J096_B1_8,Area,35362,364.298438,335.7156535,155.7736218,140.8555963,903.818,B2
J096_B1_8,Extent,3150,206.8588145,182.2223916,24.63659689,22.47838882,405.564,B2
J096_B1_8,Extent,4986,319.5817505,273.6603735,49.80240417,48.81313189,626.24,B2
J096_B1_9,Area,24006,288.4504068,278.7920372,147.3045445,128.343579,850.544,B2
J096_B1_9,Extent,2782,181.7531095,159.9062225,26.23101451,24.28754527,359.972,B2
J096_B1_10,Area,2844,69.08977809,68.60029154,53.21189358,53.85802394,206.394,B2
J096_B1_10,Area,26966,255.5544466,247,164.8785883,146.5810908,716.302,B2
J096_B1_10,Area,5697,123.7700704,123.5556555,58.77080469,60.85011715,318.89,B2
J096_B1_10,Extent,886,57.37111891,52.92447449,20.02218789,20.45094327,133.184,B2
J096_B1_10,Extent,3359,219.0850452,192.2004162,33.67057552,29.32596273,433.08,B2
J096_B1_10,Extent,1000,65.08833371,59.9082632,20.46525946,20.44890414,147.044,B2
J102_B1_1,Area,30968,387.6781252,349.755629,141,130.6247948,917.486,B2
J102_B1_1,Extent,5301,333.7679631,286.1118662,59.44114081,60.17542128,665.73,B2
J102_B1_3,Area,66529,533.4651479,498.6581996,243.7712693,213.4755188,1525.038,B2
J102_B1_3,Extent,8074,491.8975307,420.0809446,89.68663784,95.1286521,986.39,B2
J102_B1_4,Area,56988,473.573662,446.4134855,224.7590003,184.3368393,1237.842,B2
J102_B1_4,Extent,6347,396.6976243,342.0774766,79.49364678,83.12879955,792.494,B2
J102_B1_5,Area,41515,517.2182848,444.6391796,166.4810035,143.5155978,1345.498,B2
J102_B1_5,Area,12908,188.0007954,192.0104164,88.53690658,87.66523569,476.036,B2
J102_B1_5,Extent,7212,456.1354358,396.5614706,68.28204008,70.49165497,886.328,B2
J102_B1_5,Extent,1270,82.68631516,75.18643495,19.55814296,20.24350113,179.528,B2
J102_B1_6,Area,37326,399.7716555,368.2784273,155.867965,134.9590674,969.78,B2
J102_B1_6,Extent,4941,320.8719607,278.3415168,44.75895491,40.43131175,619.132,B2
J102_B1_7,Area,6625,143.4631218,136.0147051,55.55383519,59.45367201,342.622,B2
J102_B1_7,Area,16313,222.9542927,218.7898535,134.1701636,117.8548337,648.366,B2
J102_B1_7,Extent,2426,160.1808493,141.3647764,25.03400166,22.37617172,324.304,B2
J102_B1_7,Extent,3569,228.748568,202.4845673,30.90551456,25.87371359,456.584,B2
J102_B1_8,Area,9967,169.2353849,165.6411785,80.04733894,80.86007222,438.546,B2
J102_B1_8,Extent,2543,165.2718092,146.3215637,26.53875341,23.69430446,336.89,B2
J102_B1_9,Area,61309,537.5257785,520.8617859,204.9387518,167.9575732,1307.154,B2
J102_B1_9,Area,5867,115.4924645,121.6059209,67.5990206,65.36619607,312.712,B2
J102_B1_9,Area,10607,243.3261192,219.7544084,62.64852273,58.90097565,532.57,B2
J102_B1_9,Extent,6075,382.6761856,331.0589071,61.46039986,60.1548515,751.232,B2
J102_B1_9,Extent,922,61.89352384,56.56854249,19.50272893,19.75625968,137.248,B2
J102_B1_9,Extent,3297,208.7353959,183.6736236,29.44570732,25.66950461,412.94,B2
J102_B1_10,Area,20614,390.8992397,347.4622282,109.8284794,88.41880151,857.958,B2
J102_B1_10,Area,18066,202.3335363,197.9141228,119.7330936,116.9612569,548.176,B2
J102_B1_10,Extent,2968,193.4714817,170.8478856,27.38788257,24.38863489,389.03,B2
J102_B1_10,Extent,5558,356.3929461,309.1294227,55.6543062,53.79072786,698.226,B2
J106_B1_1,Area,17876,211.4913647,204.7071078,119.4775011,113.4615341,563.284,B2
J106_B1_1,Extent,2815,181.4413294,160.1124605,31.30742546,27.72742032,366.164,B2
J106_B1_2,Area,31737,343.6326769,328.3854443,148.4060787,134.9415108,979.944,B2
J106_B1_2,Area_C,4989,321.0528741,278.8906596,49.52495267,46.65595315,636.2,B2
J106_B1_3,Area,68455,482.0252243,490.8818595,259.9867371,221.3446573,1347.408,B2
J106_B1_3,Extent,5345,336.4069069,291.4961406,61.92787831,62.89514599,670.214,B2
J106_B1_4,Area,37972,427.6022429,410.9038817,141.7246574,125.7011797,1020.874,B2
J106_B1_4,Extent,37972,427.6022429,410.9038817,141.7246574,125.7011797,1020.874,B2
J106_B1_5,Area,17334,249.587639,249.3030285,107.6818844,96.92564633,630.342,B2
J106_B1_5,Extent,3448,225.418732,196.3670033,31.27180303,27.88973794,437.12,B2
J106_B1_6,Area,23171,349.5964512,317.0425839,134.3832703,110.1397188,938.022,B2
J106_B1_6,Area,41339,342.5055307,353.2364647,240.5452422,213.5415645,1111.206,B2
J106_B1_6,Extent,5043,326.7289686,284.6752536,49.89031099,44.24236466,638.214,B2
J106_B1_6,Extent,5008,316.8543654,273.2471409,52.67215115,49.21726428,626.622,B2
J106_B1_7,Area,35657,310.2795402,303.726851,171.2747958,155.3248495,856.136,B2
J106_B1_7,Extent,4025,261.3873366,228.0438554,25.78516359,23.12779306,505.678,B2
J106_B1_8,Area,41329,455.6661236,420.9322986,149.646646,133.7905494,1089.384,B2
J106_B1_8,Extent,5804,372.2148386,320.1562119,52.02284638,47.58919123,719.896,B2
J106_B1_9,Area,21823,219.5779534,220.4926303,138.8812472,132.1511795,621.742,B2
J106_B1_9,Extent,2563,168.3117389,147.8005413,23.88488085,21.86999005,334.864,B2
J120_B1_4,Area,37949,558.2386144,482.1970552,167.4565909,137.3784865,1257.676,B2
J120_B1_4,Extent,7748,482.9302137,401.9564653,98.5531199,100.3674097,958.748,B2
J120_B1_7,Area,6936,146.7362999,142.0211252,62.2756335,62.7091036,363.158,B2
J120_B1_7,Extent,2034,133.2050578,119.2392553,21.76812761,20.97966068,271.668,B2
J120_B1_13,Area,140977,761.069212,734.0633488,339.2316898,286.3900733,2294.296,B2
J120_B1_13,Area,9361,177.6593083,160.3121954,85.72309901,77.85387839,446.266,B2
J120_B1_13,Extent,6101,390.0248883,337.4092471,64.78449061,63.64785247,757.182,B2
J120_B1_13,Extent,2343,155.8089685,138.9244399,20.84740942,20.37548924,307.872,B2
J120_B1_14,Area,2439,70.90508545,68.47627326,43.13351365,44.94658709,197.362,B2
J120_B1_14,Area,40814,557.0536412,557.5598623,211.5365508,198.7911929,1460.72,B2
J120_B1_14,Extent,565,37.89985303,35.22782991,17.6,19.24615886,95.044,B2
J120_B1_14,Extent,9639,588.4008198,486.9630376,122.555444,133.1801742,1183.638,B2
J120_B1_16,Area,54716,614.5023156,583.2117969,286.7640433,231.9395803,1760.948,B2
J120_B1_16,Extent,8876,543.5620817,457.2198596,118.9509619,127.8977583,1100.772,B2
J120_B1_17,Area,21419,333.1720059,314.2292157,107.913484,95.25537469,823.512,B2
J120_B1_17,Area,30980,338.5655958,328.2499048,144.8000865,133.9022577,859.97,B2
J120_B1_17,Extent,4921,314.1842259,273.7151804,48.99133293,45.98881546,620.71,B2
J120_B1_17,Extent,5526,348.1239976,304.9262206,52.21901857,48.65631639,684.786,B2
J120_B1_20,Area,33082,277.9276586,290.4083332,163.4838924,158.8626164,791.206,B2
J120_B1_20,Area,24683,254.5271196,234.3608329,138.9523992,133.5803742,736.824,B2
J120_B1_20,Extent,2466,162.5905888,144.2497834,20.80319497,20.3484285,329.4,B2
J120_B1_20,Extent,3274,213.6536187,187.6272901,28.40480193,25.06966719,422.8,B2
J120_B1_21,Area,39886,431.3176735,387.3719143,139.9381283,129.0290741,998.85,B2
J120_B1_21,Extent,5720,364.8565347,314.3405796,59.5939616,57.53501851,718.902,B2
J120_B1_25,Area,20375,339.8476631,311.8878003,117.3166516,96.38245616,777.028,B2
J120_B1_25,Extent,4801,308.8387749,270.5198699,47.71389829,43.42954209,611.156,B2
J120_B1_28,Area,24633,277.9970498,259.7556544,160.3760689,151.5425043,886.136,B2
J120_B1_28,Extent,4268,270.4607351,235.4676199,43.07299994,40.90931064,543.424,B2
J126_B1_5,Area,21484,318.6427968,287.210724,112.9267648,98.61575828,756.022,B2
J126_B1_5,Area,6111,135.6605107,134.1827113,62.51094286,62.54921657,352.228,B2
J126_B1_5,Area,2844,82.06966565,81.93289938,44.04100085,45.21451646,216.916,B2
J126_B1_5,Extent,4341,279.0647811,241.8532613,43.39503586,39.69784142,553.946,B2
J126_B1_5,Extent,1830,120.0920041,107.8702925,23.87545962,22.03243038,247.184,B2
J126_B1_5,Extent,722,48.31158083,44.20407221,18.30164924,19.53234967,114.598,B2
J126_B1_6,Area,9683,149.65507,141.6615685,82,83.89748252,401.26,B2
J126_B1_6,Area,2894,78.7777425,77.07788269,46.2564223,48.15089927,215.4,B2
J126_B1_6,Area,9143,193.1919817,185.148589,73.90357268,70.48963296,483.858,B2
J126_B1_6,Extent,1916,129.5652183,115.2128465,18.71270198,19.66477996,254.42,B2
J126_B1_6,Extent,1059,70.29562587,63.41135545,19.36520273,20.03967048,154.534,B2
J126_B1_6,Extent,2822,179.9723405,159.4772711,36.14148817,32.57548331,365.744,B2
J126_B1_11,Area,18276,381.4225186,339.0943821,77.57906549,69.00313071,804.888,B2
J126_B1_11,Extent,5421,352.4757065,306.2286727,37.24226499,29.33435297,686.57,B2
J126_B1_12,Area,6974,106.0914212,113.6001761,85.55992052,90.46011461,391.896,B2
J126_B1_12,Extent,1193,75.22627249,67.67569726,24.64449941,23.12490933,170.98,B2
J126_B1_16,Area,8804,171.7729894,159.0220111,67.01269441,70.41846506,424.432,B2
J126_B1_16,Area,4605,95.93214946,100.895986,72.51939002,67.94774395,288.712,B2
J126_B1_16,Area,14738,193.1514279,199.379036,102,98.6526978,507.514,B2
J126_B1_16,Extent,2597,171.9253962,152.3285922,22.60797612,21.35132491,337.528,B2
J126_B1_16,Extent,1087,70.19938975,63.63175308,21.04893671,20.96612222,161.636,B2
J126_B1_16,Extent,32,8.137578052,7.211102551,4.714951668,5.221624162,24.312,B2
J126_B1_16,Extent,122,17.93404533,16.4924225,10,10.15873256,56.28,B2
J126_B1_16,Extent,17,7.690929155,6.708203932,2.236067977,2.838117225,16.898,B2
J126_B1_16,Extent,86,17.47189954,16.1245155,5.813776741,6.463346173,40.624,B2
J126_B1_16,Extent,2562,164.1280479,146.9965986,26.55175805,23.21055963,334.776,B2
J126_B1_16,Extent,45,8.189524741,7.615773106,6,7.152687243,23.554,B2
J126_B1_16,Extent,32,8.486631956,7.615773106,4,4.861804621,21.312,B2
J126_B1_16,Extent,24,10.79345405,9.486832981,3.111269837,3.322439438,23.14,B2
J126_B1_20,Area,30194,272.3851397,261.6046636,141.1676629,145.6423573,725.144,B2
J126_B1_20,Extent,3203,210.142516,185.7848218,26.16597969,23.40420298,416.712,B2
J126_B1_21,Area,16085,311.5735223,293.4927597,99.24118287,84.36302902,745.666,B2
J126_B1_21,Area,3200,80.10801532,78.39005039,51.04310802,51.55831239,221.222,B2
J126_B1_21,Area,3090,67.40431289,70.40596566,60.03710544,60.9185631,218.19,B2
J126_B1_21,Extent,4836,313.4101655,273.162955,42.91283084,37.91533407,613.424,B2
J126_B1_21,Extent,984,64.29349211,59.13543777,21.2515615,20.81315364,146.942,B2
J126_B1_21,Extent,1048,67.19257201,61.40032573,22.89588369,22.00925196,152.738,B2
J126_B1_25,Area,10245,201.9829738,196.2549362,72.21185275,68.48909095,481.03,B2
J126_B1_25,Extent,2936,192.3015519,170.6282509,24.48650775,21.5839188,381.604,B2
J128_B1_1,Area,18992,215.9122474,200.3821349,115.2584053,118.1360189,588.544,B2
J128_B1_1,Extent,2945,193.6622137,169.3310367,30.92318576,26.50656727,384.8,B2
J128_B1_2,Area,8610,153.1003164,152.7514321,82.18796178,76.81094959,426.864,B2
J128_B1_2,Extent,2190,143.8551359,127.800626,23.33045487,21.78625756,291.17,B2
J128_B1_3,Area,13071,165.0648825,155.7690598,103.4750058,103.2534594,468.724,B2
J128_B1_3,Area,19364,385.9017714,356.4393357,88.33492198,79.36346383,834.558,B2
J128_B1_3,Extent,2100,136.4106526,121.8400591,20.43273632,20.44428723,282.228,B2
J128_B1_3,Extent,6516,418.693799,362.0635303,63.57239959,60.67105299,811.73,B2
J128_B1_4,Area,25306,459.7130139,392.4601891,129.1773231,106.90687,1127.982,B2
J128_B1_4,Extent,16,6.279298888,5.099019514,2,3.249371966,16.656,B2
J128_B1_4,Extent,5,3.18564071,2.236067977,1,1.879382246,7.828,B2
J128_B1_4,Extent,13,4.402870669,3.605551275,2.828427125,3.765266182,12.484,B2
J128_B1_4,Extent,6857,435.1529751,377.446685,73.16307151,72.96926463,854.034,B2
J128_B1_5,Area,42806,423.6911523,403.7672597,210.1490713,175.8393053,1102.238,B2
J128_B1_5,Extent,6778,407.5754599,347.942524,85.01452815,89.21919861,833.372,B2
J128_B1_6,Area,6146,152.652837,138.9244399,61.14446268,57.00879501,379.578,B2
J128_B1_6,Area,40979,529.148587,486.5655146,172.2648711,140.9590622,1255.524,B2
J128_B1_6,Extent,2257,145.9062129,130,30.18716253,26.58741196,297.12,B2
J128_B1_6,Extent,7090,435.048413,364.7903507,85.36863785,90.39413114,870.06,B2
J128_B1_7,Area,33129,484.1793625,428.1728623,171.9186977,138.4687371,1129.652,B2
J128_B1_7,Extent,7371,456.6751242,388.3297568,93.91962458,95.41573849,909.398,B2
J128_B1_8,Area,14709,255.7778585,234.0875904,95.73996023,82.71441691,616.876,B2
J128_B1_8,Extent,3696,238.2318871,208.3314667,38.90764364,34.4013282,476.838,B2
J128_B1_9,Area,13089,224.9858506,202.7658748,80.20617418,78.2608116,537.742,B2
J128_B1_9,Area,18225,223.9733489,225.9424706,117.5286089,111.3615138,590.15,B2
J128_B1_9,Extent,3093,204.0203608,177.8819833,30.17241566,26.15308388,401.526,B2
J128_B1_9,Extent,3180,211.385462,184.3908891,29.73028179,26.36154049,415.666,B2
J128_B1_10,Area,19061,284.3050215,254.125953,99.42976401,92.56778374,664.264,B2
J128_B1_10,Extent,3490,225.5170181,197.0913494,36.84652787,32.99944216,448.316,B2
J132_B1_1,Area,6347,106.3225005,108.9082182,76.12890224,77.99711046,318.852,B2
J132_B1_1,Area,23165,313.0334837,286.1782661,117.4645341,105.3857841,770.774,B2
J132_B1_1,Extent,1742,114.2175299,101.2126474,23.37810742,21.93159895,240.228,B2
J132_B1_1,Extent,4227,272.4593302,238.6503719,39.19317438,35.42808633,536.762,B2
J132_B1_3,Area,11444,193.3119352,195.3586445,93.99831757,85.94160497,520.112,B2
J132_B1_3,Extent,2668,174.4332061,153.0032679,28.28391807,24.59351915,345.934,B2
J132_B1_4,Area,3909,90.40031755,89.55445271,54,56.62044982,246.7,B2
J132_B1_4,Area,6054,125.3681255,119.0965994,61.09663963,64.25549174,333.17,B2
J132_B1_4,Extent,813,54.68426138,50.35871325,18,19.36762448,123.592,B2
J132_B1_4,Extent,558,36.66750265,34.92849839,19.88792125,19.83775709,93.248,B2
J132_B1_6,Area,62520,563.5259763,519.0857347,198.7628008,171.7894965,1317.332,B2
J132_B1_6,Area,11596,200.7367882,191.8019812,89.57513684,80.71088882,495.87,B2
J132_B1_6,Extent,2785,179.2022256,156.8183663,33.26501128,29.80322438,364.38,B2
J132_B1_6,Extent,7531,470.7026123,400.0312488,92.31018465,99.29236658,945.588,B2
J132_B1_7,Area,33602,290.2049684,278.0017986,155.1644772,154.1577363,784.454,B2
J132_B1_7,Area,6033,96.6400294,100.6479011,79.36196915,83.87049836,313.018,B2
J132_B1_7,Area,7493,176.889913,160.7513608,59.76063195,58.76571943,409.144,B2
J132_B1_7,Extent,4051,267.909216,233.5294414,36.25067874,31.44423897,520.812,B2
J132_B1_7,Extent,1639,107.2856694,96.88137076,21.58458055,20.62847034,224.356,B2
J132_B1_7,Extent,2331,155.5870905,137,23.0016584,21.54299938,308.036,B2
J132_B1_8,Area,3491,80.38466455,82.41965785,54.7749406,56.00852419,230.432,B2
J132_B1_8,Area,2792,71.55253837,71.69379332,46.88331351,50.92545004,206.216,B2
J132_B1_8,Extent,675,44.7038621,41.76122604,18.97366596,19.68177612,109.146,B2
J132_B1_8,Extent,1048,69.87621922,63.95310782,18.60408557,19.58812327,153.732,B2
J132_B1_9,Area,2251,56.71623217,58.1893461,48.92026055,51.72045363,182.152,B2
J132_B1_9,Area,5565,100.3970075,99.2975327,69.29646456,71.10034817,286.126,B2
J132_B1_9,Area,15389,165.6665986,177.7245059,127.1537034,124.6441434,518.456,B2
J132_B1_9,Extent,672,44.71628154,41.34005322,18.40580539,19.51219916,108.114,B2
J132_B1_9,Extent,1464,96.51095253,86.21484791,20.25868969,20.35719043,202.712,B2
J132_B1_9,Extent,1556,102.7183073,91.67878708,18.72034528,19.95654246,211.094,B2
J132_B1_10,Area,45831,492.8901544,442.8859898,152.6552711,138.7214487,1129.142,B2
J132_B1_10,Extent,6636,419.3011425,362.6403177,68.06643365,67.34296827,820.328,B2
