BottleChemistry,BottleID,DateFilter,DateFixed,JarATCorr,JarATRaw,JarATRecal,JarCalcpH,JarDICCorr,JarDICFromAT,JarDICRaw,JarID,JarOmegaArg,JarOmegaCalcite,JarpCO2,JarpH,JarTemp,LarvaeWCNotes,mV1,mV2,mV3,pHBatch,Recalculated,TimeFilter,TimeFixed,TubeID
F,NA,20180712,NA,,,,,,,,J001_B1,,,,7.691428571,0,filter early for practice,-74,-77,-76,1_B1,NA,14:30:00,NA,J001_B1
F,NA,20180712,20180712,,,,,,,,J002_B1,,,,7.005714286,19.6,"filter early for practice, brett took sample out and weren't any larvae in sample",-36,-36,-35,1_B1,NA,14:30:00,16:39:00,J002_B1
F,NA,20180713,20180713,,,,,,,,J003_B1,,,,6.977186312,0,,-33,-34,-34,2_B1,NA,08:22:00,17:03:00,J003_B1
F,NA,20180713,20180713,,,,,,,,J004_B1,,,,7.627376426,0,,-71,-72,-72,2_B1,NA,08:26:00,17:03:00,J004_B1
F,NA,20180713,20180713,,,,,,,,J005_B1,,,,6.931558935,0,,-31,-31,-31,2_B1,NA,08:24:00,17:03:00,J005_B1
F,NA,20180713,20180713,,,,,,,,J006_B1,,,,7.621673004,0,,-72,-71,-71,2_B1,NA,08:27:00,17:03:00,J006_B1
F,NA,20180713,20180713,,,,,,,,J007_B1,,,,6.942965779,0,,-32,-32,-31,2_B1,NA,08:25:00,17:03:00,J007_B1
F,NA,20180713,20180713,,,,,,,,J008_B1,,,,7.598859316,0,,-70,-70,-70,2_B1,NA,08:28:00,17:03:00,J008_B1
F,NA,20180713,20180713,,,,,,,,J009_B1,,,,6.937262357,0,,-32,-31,-31,2_B1,NA,08:38:00,17:03:00,J009_B1
F,NA,20180713,20180713,,,,,,,,J010_B1,,,,7.598859316,0,,-70,-70,-70,2_B1,NA,08:33:00,17:03:00,J010_B1
F,NA,20180713,20180713,,,,,,,,J011_B1,,,,7.621673004,0,,-72,-71,-71,2_B1,NA,08:35:00,17:03:00,J011_B1
F,NA,20180713,20180713,,,,,,,,J012_B1,,,,6.954372624,0,,-33,-32,-32,2_B1,NA,08:45:00,17:03:00,J012_B1
F,NA,20180713,20180713,,,,,,,,J013_B1,,,,7.621673004,0,,-71,-71,-72,2_B1,NA,08:35:00,17:03:00,J013_B1
F,NA,20180713,20180713,,,,,,,,J014_B1,,,,6.960076046,0,,-34,-32,-32,2_B1,NA,08:41:00,17:03:00,J014_B1
F,NA,20180713,20180713,,,,,,,,J015_B1,,,,7.621673004,0,,-72,-71,-71,2_B1,NA,08:50:00,17:03:00,J015_B1
F,NA,20180713,20180713,,,,,,,,J016_B1,,,,7.005703422,0,,-36,-35,-35,2_B1,NA,08:55:00,17:03:00,J016_B1
F,NA,20180713,20180713,,,,,,,,J017_B1,,,,6.977186312,0,,-34,-34,-33,2_B1,NA,09:08:00,17:03:00,J017_B1
F,NA,20180713,20180713,,,,,,,,J018_B1,,,,6.982889734,0,,-33,-35,-34,2_B1,NA,08:58:00,17:03:00,J018_B1
F,NA,20180713,20180713,,,,,,,,J019_B1,,,,7.615969582,0,,-71,-71,-71,2_B1,NA,08:53:00,17:03:00,J019_B1
F,NA,20180713,20180713,,,,,,,,J020_B1,,,,7.621673004,0,,-72,-71,-71,2_B1,NA,08:57:00,17:03:00,J020_B1
F,NA,20180713,20180713,,,,,,,,J021_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,09:05:00,17:03:00,J021_B1
F,NA,20180713,20180713,,,,,,,,J022_B1,,,,6.960076046,0,,-33,-33,-32,2_B1,NA,09:12:00,17:03:00,J022_B1
F,NA,20180713,20180713,,,,,,,,J023_B1,,,,7.61026616,0,,-71,-70,-71,2_B1,NA,08:55:00,17:03:00,J023_B1
F,NA,20180713,20180713,,,,,,,,J024_B1,,,,7.587452471,0,,-70,-69,-69,2_B1,NA,08:59:00,17:03:00,J024_B1
F,NA,20180713,20180713,,,,,,,,J025_B1,,,,7.017110266,0,,-36,-36,-36,2_B1,NA,09:13:00,17:03:00,J025_B1
F,NA,20180713,20180713,,,,,,,,J026_B1,,,,7.627376426,0,,-73,-71,-71,2_B1,NA,09:11:00,17:08:00,J026_B1
F,NA,20180713,20180713,,,,,,,,J027_B1,,,,6.988593156,0,,-35,-35,-33,2_B1,NA,09:14:00,17:08:00,J027_B1
F,NA,20180713,20180713,,,,,,,,J028_B1,,,,7,0,,-36,-35,-34,2_B1,NA,09:24:00,17:08:00,J028_B1
F,NA,20180713,20180713,,,,,,,,J029_B1,,,,7.63878327,0,,-73,-72,-72,2_B1,NA,09:10:00,17:08:00,J029_B1
F,NA,20180713,20180713,,,,,,,,J030_B1,,,,7.011406844,0,,-36,-35,-36,2_B1,NA,09:26:00,17:08:00,J030_B1
F,NA,20180713,20180713,,,,,,,,J031_B1,,,,,0,,0,0,0,,NA,NA,17:08:00,J031_B1
F,NA,20180713,20180713,,,,,,,,J032_B1,,,,7.655893536,0,,-75,-72,-73,2_B1,NA,09:14:00,17:08:00,J032_B1
F,NA,20180713,20180713,,,,,,,,J033_B1,,,,6.994296578,0,,-34,-35,-35,2_B1,NA,09:27:00,17:08:00,J033_B1
F,NA,20180713,20180713,,,,,,,,J034_B1,,,,7.650190114,0,,-73,-73,-73,2_B1,NA,09:20:00,17:08:00,J034_B1
F,NA,20180713,20180713,,,,,,,,J035_B1,,,,7.63878327,0,,-73,-72,-72,2_B1,NA,09:21:00,17:08:00,J035_B1
F,NA,20180713,20180713,,,,,,,,J036_B1,,,,7.02851711,0,,-37,-37,-36,2_B1,NA,09:31:00,17:08:00,J036_B1
T,L18_L_20180713_B1_J037,20180713,20180713,,,,,,,,J037_B1,,,,7.621673004,19.1,,-71,-72,-71,2_B1,F,09:24:00,17:08:00,J037_B1
F,NA,20180713,20180713,,,,,,,,J038_B1,,,,6.994296578,0,,-34,-35,-35,2_B1,NA,09:38:00,17:08:00,J038_B1
F,NA,20180713,20180713,,,,,,,,J039_B1,,,,7.63878327,0,,-72,-73,-72,2_B1,NA,09:29:00,17:08:00,J039_B1
F,NA,20180713,20180713,,,,,,,,J040_B1,,,,7.02851711,0,,-37,-37,-36,2_B1,NA,09:36:00,17:08:00,J040_B1
F,NA,20180713,20180713,,,,,,,,J041_B1,,,,6.960076046,0,,-33,-32,-33,2_B1,NA,09:43:00,17:08:00,J041_B1
F,NA,20180713,20180713,,,,,,,,J042_B1,,,,6.954372624,0,,-32,-33,-32,2_B1,NA,09:49:00,17:08:00,J042_B1
T,L18_L_20180713_B1_J043,20180713,20180713,,,,,,,,J043_B1,,,,7.621673004,0,,-71,-72,-71,2_B1,F,09:31:00,17:08:00,J043_B1
F,NA,20180713,20180713,,,,,,,,J044_B1,,,,6.97148289,0,,-33,-34,-33,2_B1,NA,09:53:00,17:08:00,J044_B1
F,NA,20180713,20180713,,,,,,,,J045_B1,,,,7.627376426,0,,-72,-72,-71,2_B1,NA,09:28:00,17:08:00,J045_B1
F,NA,20180713,20180713,,,,,,,,J046_B1,,,,7.005703422,0,,-36,-35,-35,2_B1,NA,09:54:00,17:08:00,J046_B1
F,NA,20180713,20180713,,,,,,,,J047_B1,,,,,0,,0,0,0,,NA,NA,17:08:00,J047_B1
F,NA,20180713,20180713,,,,,,,,J048_B1,,,,,0,,0,0,0,,NA,NA,17:08:00,J048_B1
F,NA,20180713,20180713,,,,,,,,J049_B1,,,,7.017110266,0,,-36,-36,-36,2_B1,NA,09:54:00,17:08:00,J049_B1
F,NA,20180713,20180713,,,,,,,,J050_B1,,,,7.621673004,0,,-72,-71,-71,2_B1,NA,09:41:00,17:08:00,J050_B1
F,NA,20180713,20180713,,,,,,,,J051_B1,,,,7.621673004,0,,-71,-72,-71,2_B1,NA,09:43:00,17:08:00,J051_B1
F,NA,20180713,20180713,,,,,,,,J052_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,10:02:00,17:08:00,J052_B1
F,NA,20180713,20180713,,,,,,,,J053_B1,,,,7.593155894,0,,-71,-69,-69,2_B1,NA,09:44:00,17:08:00,J053_B1
F,NA,20180713,20180713,,,,,,,,J054_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,10:06:00,17:13:00,J054_B1
F,NA,20180713,20180713,,,,,,,,J055_B1,,,,7.61026616,0,,-71,-71,-70,2_B1,NA,09:56:00,17:13:00,J055_B1
F,NA,20180713,20180713,,,,,,,,J056_B1,,,,7.61026616,0,,-72,-70,-70,2_B1,NA,09:49:00,17:13:00,J056_B1
F,NA,20180713,20180713,,,,,,,,J057_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,10:10:00,17:13:00,J057_B1
F,NA,20180713,20180713,,,,,,,,J058_B1,,,,7.627376426,0,,-72,-72,-71,2_B1,NA,09:45:00,17:13:00,J058_B1
F,NA,20180713,20180713,,,,,,,,J059_B1,,,,7.621673004,0,,-72,-71,-71,2_B1,NA,09:58:00,17:13:00,J059_B1
F,NA,20180713,20180713,,,,,,,,J060_B1,,,,6.960076046,0,,-33,-33,-32,2_B1,NA,10:11:00,17:13:00,J060_B1
F,NA,20180713,20180713,,,,,,,,J061_B1,,,,7.604562738,0,,-71,-70,-70,2_B1,NA,09:59:00,17:13:00,J061_B1
F,NA,20180713,20180713,,,,,,,,J062_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,10:18:00,17:13:00,J062_B1
F,NA,20180713,20180713,,,,,,,,J063_B1,,,,7.61026616,0,,-71,-71,-70,2_B1,NA,10:03:00,17:13:00,J063_B1
F,NA,20180713,20180713,,,,,,,,J064_B1,,,,7.650190114,0,,-73,-73,-73,2_B1,NA,10:08:00,17:13:00,J064_B1
F,NA,20180713,20180713,,,,,,,,J065_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,10:18:00,17:13:00,J065_B1
F,NA,20180713,20180713,,,,,,,,J066_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,10:19:00,17:13:00,J066_B1
F,NA,20180713,20180713,,,,,,,,J067_B1,,,,7.650190114,0,,-73,-73,-73,2_B1,NA,10:10:00,17:13:00,J067_B1
F,NA,20180713,20180713,,,,,,,,J068_B1,,,,6.954372624,0,,-33,-32,-32,2_B1,NA,10:25:00,17:13:00,J068_B1
F,NA,20180713,20180713,,,,,,,,J069_B1,,,,7.644486692,0,,-72,-73,-73,2_B1,NA,10:10:00,17:13:00,J069_B1
F,NA,20180713,20180713,,,,,,,,J070_B1,,,,6.960076046,0,,-32,-33,-33,2_B1,NA,10:26:00,17:13:00,J070_B1
F,NA,20180713,20180713,,,,,,,,J071_B1,,,,7.650190114,0,,-73,-73,-73,2_B1,NA,10:11:00,17:13:00,J071_B1
F,NA,20180713,20180713,,,,,,,,J072_B1,,,,6.954372624,0,,-33,-32,-32,2_B1,NA,10:29:00,17:13:00,J072_B1
F,NA,20180713,20180713,,,,,,,,J073_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,10:31:00,17:13:00,J073_B1
F,NA,20180713,20180713,,,,,,,,J074_B1,,,,7.633079848,0,,-72,-72,-72,2_B1,NA,10:16:00,17:13:00,J074_B1
F,NA,20180713,20180713,,,,,,,,J075_B1,,,,,0,,0,0,0,,NA,NA,17:13:00,J075_B1
F,NA,20180713,20180713,,,,,,,,J076_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,10:33:00,17:13:00,J076_B1
F,NA,20180713,20180713,,,,,,,,J077_B1,,,,7.644486692,0,,-72,-73,-73,2_B1,NA,10:18:00,17:13:00,J077_B1
F,NA,20180713,20180713,,,,,,,,J078_B1,,,,6.954372624,0,,-32,-32,-33,2_B1,NA,10:35:00,17:13:00,J078_B1
F,NA,20180713,20180713,,,,,,,,J079_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,10:39:00,17:13:00,J079_B1
F,NA,20180713,20180713,,,,,,,,J080_B1,,,,7.63878327,0,,-73,-72,-72,2_B1,NA,10:18:00,17:20:00,J080_B1
F,NA,20180713,20180713,,,,,,,,J081_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,10:43:00,17:20:00,J081_B1
F,NA,20180713,20180713,,,,,,,,J082_B1,,,,7.63878327,0,,-72,-72,-73,2_B1,NA,10:23:00,17:20:00,J082_B1
T,L18_L_20180713_B1_J083,20180713,20180713,,,,7.024,1384,,,J083_B1,0.13,0.21,3113.5,6.965779468,19.1,,-33,-33,-33,2_B1,T,10:45:00,17:20:00,J083_B1
F,NA,20180713,20180713,,,,,,,,J084_B1,,,,7.621673004,0,,-71,-72,-71,2_B1,NA,10:27:00,17:20:00,J084_B1
F,NA,20180713,20180713,,,,,,,,J085_B1,,,,6.954372624,0,,-32,-32,-33,2_B1,NA,10:50:00,17:20:00,J085_B1
F,NA,20180713,20180713,,,,,,,,J086_B1,,,,7.644486692,0,,-72,-73,-73,2_B1,NA,10:27:00,17:20:00,J086_B1
F,NA,20180713,20180713,,,,,,,,J087_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,10:40:00,17:20:00,J087_B1
F,NA,20180713,20180713,,,,,,,,J088_B1,,,,7.633079848,0,,-72,-72,-72,2_B1,NA,10:45:00,17:20:00,J088_B1
F,NA,20180713,20180713,,,,,,,,J089_B1,,,,7.633079848,0,,-72,-72,-72,2_B1,NA,10:31:00,17:20:00,J089_B1
F,NA,20180713,20180713,,,,,,,,J090_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,10:46:00,17:20:00,J090_B1
F,NA,20180713,20180713,,,,,,,,J091_B1,,,,7.633079848,0,,-72,-72,-72,2_B1,NA,10:33:00,17:20:00,J091_B1
F,NA,20180713,20180713,,,,,,,,J092_B1,,,,7.633079848,0,,-72,-72,-72,2_B1,NA,10:35:00,17:20:00,J092_B1
F,NA,20180713,20180713,,,,,,,,J093_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,10:52:00,17:20:00,J093_B1
F,NA,20180713,20180713,,,,,,,,J094_B1,,,,7.633079848,0,,-72,-72,-72,2_B1,NA,10:37:00,17:20:00,J094_B1
F,NA,20180713,20180713,,,,,,,,J095_B1,,,,7.644486692,0,,-72,-73,-73,2_B1,NA,10:45:00,17:20:00,J095_B1
T,L18_L_20180713_B1_J096,20180713,20180713,,,,7.007,1396,,,J096_B1,0.12,0.2,3252.1,6.948669202,19,,-32,-32,-32,2_B1,T,10:50:00,17:20:00,J096_B1
F,NA,20180713,20180713,,,,,,,,J097_B1,,,,6.954372624,0,,-32,-32,-33,2_B1,NA,11:14:00,17:20:00,J097_B1
F,NA,20180713,20180713,,,,,,,,J098_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,11:15:00,17:20:00,J098_B1
F,NA,20180713,20180713,,,,,,,,J099_B1,,,,7.650190114,0,,-73,-73,-73,2_B1,NA,11:17:00,17:20:00,J099_B1
F,NA,20180713,20180713,,,,,,,,J100_B1,,,,6.954372624,0,,-32,-32,-33,2_B1,NA,11:16:00,17:20:00,J100_B1
F,NA,20180713,20180713,,,,,,,,J101_B1,,,,7.66730038,0,,-74,-74,-74,2_B1,NA,11:20:00,17:20:00,J101_B1
F,NA,20180713,20180713,,,,,,,,J102_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,11:22:00,17:20:00,J102_B1
F,NA,20180713,20180713,,,,,,,,J103_B1,,,,,0,,0,0,0,,NA,NA,17:20:00,J103_B1
F,NA,20180713,20180713,,,,,,,,J104_B1,,,,7.673003802,0,,-74,-74,-75,2_B1,NA,11:21:00,17:20:00,J104_B1
F,NA,20180713,20180713,,,,,,,,J105_B1,,,,6.960076046,0,,-33,-33,-32,2_B1,NA,11:23:00,17:20:00,J105_B1
F,NA,20180713,20180713,,,,,,,,J106_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,11:25:00,17:25:00,J106_B1
F,NA,20180713,20180713,,,,,,,,J107_B1,,,,7.650190114,0,,-73,-73,-73,2_B1,NA,11:25:00,17:25:00,J107_B1
F,NA,20180713,20180713,,,,,,,,J108_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,11:28:00,17:25:00,J108_B1
F,NA,20180713,20180713,,,,,,,,J109_B1,,,,7.684410646,0,,-75,-75,-75,2_B1,NA,11:25:00,17:25:00,J109_B1
F,NA,20180713,20180713,,,,,,,,J110_B1,,,,6.97148289,0,,-34,-33,-33,2_B1,NA,11:33:00,17:25:00,J110_B1
F,NA,20180713,20180713,,,,,,,,J111_B1,,,,7.66730038,0,,-74,-74,-74,2_B1,NA,11:26:00,17:25:00,J111_B1
F,NA,20180713,20180713,,,,,,,,J112_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,11:30:00,17:25:00,J112_B1
F,NA,20180713,20180713,,,,,,,,J113_B1,,,,7.66730038,0,,-74,-74,-74,2_B1,NA,11:30:00,17:25:00,J113_B1
F,NA,20180713,20180713,,,,,,,,J114_B1,,,,6.954372624,0,,-32,-32,-33,2_B1,NA,11:33:00,17:25:00,J114_B1
F,NA,20180713,20180713,,,,,,,,J115_B1,,,,7.66730038,0,,-74,-74,-74,2_B1,NA,11:32:00,17:25:00,J115_B1
F,NA,20180713,20180713,,,,,,,,J116_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,11:35:00,17:25:00,J116_B1
F,NA,20180713,20180713,,,,,,,,J117_B1,,,,7.66730038,0,,-74,-74,-74,2_B1,NA,11:32:00,17:25:00,J117_B1
F,NA,20180713,20180713,,,,,,,,J118_B1,,,,6.948669202,0,,-32,-32,-32,2_B1,NA,11:40:00,17:25:00,J118_B1
F,NA,20180713,20180713,,,,,,,,J119_B1,,,,7.66730038,0,,-74,-74,-74,2_B1,NA,11:34:00,17:25:00,J119_B1
F,NA,20180713,20180713,,,,,,,,J120_B1,,,,6.982889734,0,,-34,-34,-34,2_B1,NA,11:40:00,17:25:00,J120_B1
F,NA,20180713,20180713,,,,,,,,J121_B1,,,,7,0,,-35,-35,-35,2_B1,NA,11:38:00,17:25:00,J121_B1
F,NA,20180713,20180713,,,,,,,,J122_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,11:41:00,17:25:00,J122_B1
F,NA,20180713,20180713,,,,,,,,J123_B1,,,,7.684410646,0,,-75,-75,-75,2_B1,NA,11:38:00,17:25:00,J123_B1
F,NA,20180713,20180713,,,,,,,,J124_B1,,,,6.965779468,0,,-33,-33,-33,2_B1,NA,11:46:00,17:25:00,J124_B1
F,NA,20180713,20180713,,,,,,,,J125_B1,,,,7.684410646,0,,-75,-75,-75,2_B1,NA,11:40:00,17:25:00,J125_B1
F,NA,20180713,20180713,,,,,,,,J126_B1,,,,6.97148289,0,,-33,-34,-33,2_B1,NA,11:48:00,17:25:00,J126_B1
F,NA,20180713,20180713,,,,,,,,J127_B1,,,,6.965779468,0,,-33,-32,-34,2_B1,NA,11:50:00,17:25:00,J127_B1
F,NA,20180713,20180713,,,,,,,,J128_B1,,,,6.988593156,0,,-34,-34,-35,2_B1,NA,11:45:00,17:25:00,J128_B1
F,NA,20180713,20180713,,,,,,,,J129_B1,,,,7.684410646,0,,-75,-75,-75,2_B1,NA,11:44:00,17:25:00,J129_B1
F,NA,20180713,20180713,,,,,,,,J130_B1,,,,7.66730038,0,,-74,-74,-74,2_B1,NA,11:45:00,17:30:00,J130_B1
F,NA,20180713,20180713,,,,,,,,J131_B1,,,,7.673003802,0,,-74,-75,-74,2_B1,NA,11:46:00,17:30:00,J131_B1
F,NA,20180713,20180713,,,,,,,,J132_B1,,,,6.977055449,0,,-34,-33,-34,3_B1,NA,11:51:00,17:30:00,J132_B1
F,NA,20180713,20180713,,,,,,,,J133_B1,,,,7.701520913,0,,-76,-76,-76,2_B1,NA,11:48:00,17:30:00,J133_B1
F,NA,20180713,20180713,,,,,,,,J134_B1,,,,6.977055449,0,,-33,-34,-34,3_B1,NA,11:53:00,17:30:00,J134_B1
F,NA,20180713,20180713,,,,,,,,J135_B1,,,,7.701520913,0,,-76,-76,-76,2_B1,NA,11:50:00,17:30:00,J135_B1
F,NA,20180713,20180713,,,,,,,,J136_B1,,,,6.977055449,0,,-34,-33,-34,3_B1,NA,11:55:00,17:30:00,J136_B1
F,NA,20180713,20180713,,,,,,,,J137_B1,,,,7.694072658,0,,-75,-75,-76,3_B1,NA,11:54:00,17:30:00,J137_B1
F,NA,20180713,20180713,,,,,,,,J138_B1,,,,6.982791587,0,,-34,-34,-34,3_B1,NA,11:56:00,17:30:00,J138_B1
F,NA,20180713,20180713,,,,,,,,J139_B1,,,,7.68833652,0,,-75,-75,-75,3_B1,NA,11:54:00,17:30:00,J139_B1
F,NA,20180713,20180713,,,,,,,,J140_B1,,,,6.982791587,0,,-34,-34,-34,3_B1,NA,12:01:00,17:30:00,J140_B1
F,NA,20180713,20180713,,,,,,,,J141_B1,,,,7.68833652,0,,-75,-75,-75,3_B1,NA,11:55:00,17:30:00,J141_B1
F,NA,20180713,20180713,,,,,,,,J142_B1,,,,6.982791587,0,,-34,-34,-34,3_B1,NA,12:02:00,17:30:00,J142_B1
F,NA,20180713,20180713,,,,,,,,J143_B1,,,,7.676864245,0,,-74,-74,-75,3_B1,NA,11:59:00,17:30:00,J143_B1
F,NA,20180713,20180713,,,,,,,,J144_B1,,,,7.68833652,0,,-75,-75,-75,3_B1,NA,12:01:00,17:30:00,J144_B1
F,NA,20180713,20180713,,,,,,,,J145_B1,,,,6.982791587,0,,-34,-34,-34,3_B1,NA,12:03:00,17:30:00,J145_B1
F,NA,20180713,20180713,,,,,,,,J146_B1,,,,7.68833652,0,,-75,-75,-75,3_B1,NA,12:03:00,17:30:00,J146_B1
F,NA,20180713,20180713,,,,,,,,J147_B1,,,,6.982791587,0,,-34,-34,-34,3_B1,NA,12:10:00,17:30:00,J147_B1
T,L18_L_20180713_B1_J148,20180713,20180713,,,,7.029,1383,,,J148_B1,0.13,0.21,3077.9,6.971319312,19.1,,-33,-34,-33,3_B1,T,12:11:00,17:30:00,J148_B1
F,NA,20180713,20180713,,,,,,,,J149_B1,,,,7.676864245,0,,-74,-74,-75,3_B1,NA,12:04:00,17:30:00,J149_B1
F,NA,20180713,20180713,,,,,,,,J150_B1,,,,,0,,0,0,0,,NA,NA,17:30:00,J150_B1
F,NA,20180713,20180713,,,,,,,,J151_B1,,,,,0,,0,0,0,,NA,NA,17:30:00,J151_B1
F,NA,20180713,20180713,,,,,,,,J152_B1,,,,6.988527725,0,,-34,-35,-34,3_B1,NA,12:13:00,17:30:00,J152_B1
F,NA,20180713,20180713,,,,,,,,J153_B1,,,,7.68833652,0,,-75,-75,-75,3_B1,NA,12:07:00,17:30:00,J153_B1
F,NA,20180713,20180713,,,,,,,,J154_B1,,,,7.676864245,0,,-74,-74,-75,3_B1,NA,12:07:00,17:30:00,J154_B1
F,NA,20180713,20180713,,,,,,,,J155_B1,,,,6.982791587,0,,-34,-34,-34,3_B1,NA,12:15:00,17:30:00,J155_B1
F,NA,20180713,20180713,,,,,,,,J156_B1,,,,6.982791587,0,,-34,-34,-34,3_B1,NA,12:15:00,17:30:00,J156_B1
F,NA,20180713,20180713,,,,,,,,J157_B1,,,,7.671128107,0,,-74,-74,-74,3_B1,NA,12:10:00,17:36:00,J157_B1
F,NA,20180713,20180713,,,,,,,,J158_B1,,,,7.017045455,0,,-34,-34,-34,4_B1,NA,13:39:00,17:36:00,J158_B1
T,L18_L_20180713_B1_J159,20180713,20180713,,,,7.749,1257,,,J159_B1,0.64,1.05,555.4,7.665391969,19,,-74,-74,-73,3_B1,T,12:14:00,17:36:00,J159_B1
F,NA,20180713,20180713,,,,,,,,J160_B1,,,,7.017045455,0,,-34,-34,-34,4_B1,NA,13:40:00,17:36:00,J160_B1
F,NA,20180713,20180713,,,,,,,,J161_B1,,,,7.705544933,0,,-76,-76,-76,3_B1,NA,12:15:00,17:36:00,J161_B1
F,NA,20180713,20180713,,,,,,,,J162_B1,,,,7.698863636,0,,-74,-74,-74,4_B1,NA,13:42:00,17:36:00,J162_B1
F,NA,20180713,20180713,,,,,,,,J163_B1,,,,7.017045455,0,,-34,-34,-34,4_B1,NA,13:41:00,17:36:00,J163_B1
F,NA,20180713,20180713,,,,,,,,J164_B1,,,,7.693181818,0,,-74,-74,-73,4_B1,NA,13:42:00,17:36:00,J164_B1
F,NA,20180713,20180713,,,,,,,,J165_B1,,,,7.6875,0,,-74,-73,-73,4_B1,NA,13:43:00,17:36:00,J165_B1
F,NA,20180713,20180713,,,,,,,,J166_B1,,,,7.017045455,0,,-34,-34,-34,4_B1,NA,13:44:00,17:36:00,J166_B1
F,NA,20180713,20180713,,,,,,,,J167_B1,,,,7.715909091,0,,-75,-75,-75,4_B1,NA,13:48:00,17:36:00,J167_B1
F,NA,20180713,20180713,,,,,,,,J168_B1,,,,7.034090909,0,,-35,-35,-35,4_B1,NA,13:48:00,17:36:00,J168_B1
F,NA,20180713,20180713,,,,,,,,J169_B1,,,,7.715909091,0,,-75,-75,-75,4_B1,NA,13:48:00,17:36:00,J169_B1
