"CrossID","ParentTrt","MaleID","FemaleID","TrtTankID","MaleTrtTankID","AccTankID","Block","SatArag_ATDIC","MeanLarvSurvivedCon","SELarvSurvivedCon","MeanGPDCon","MeanLarvSurvivedExp","SELarvSurvivedExp","MeanGPDExp","RatSurv","RatGPD","SurvChange","OACont_Perc"
"CF01_CM01_B1_QG","400","CM01_B1","CF01_B1","16","4","27","B1",0.895,564.833333333333,8.70982842030261,4.01848992310417,457.166666666667,48.2669083787686,0.0423946614374968,0.809383298908234,0.0105498986556493,0.190616701091766,-0.190616701091766
"CF01_CM02_B1_QG","400","CM02_B1","CF01_B1","16","22","27","B1",0.895,700.166666666667,119.614078509922,3.79565766288194,645.833333333333,19.5370019308093,-0.596119357229169,0.92239942870745,-0.157052982690897,0.0776005712925502,-0.0776005712925502
"CF01_CM03_B1_QG","400","CM03_B1","CF01_B1","16","4","27","B1",0.895,771.666666666667,73.3810450850748,3.51347842510416,635,59.9249530663145,0.0474191497708318,0.822894168466522,0.0134963543342168,0.177105831533478,-0.177105831533478
"CF02_CM02_B1_QG","400","CM02_B1","CF02_B1","10","22","26","B1",0.835,832.833333333333,35.9563778919834,4.89647867268889,903.166666666667,9.44428104433813,0.758194268911112,1.08445067040224,0.154844801661262,-0.0844506704022421,0.0844506704022421
"CF02_CM03_B1_QG","400","CM03_B1","CF02_B1","10","4","26","B1",0.835,482.333333333333,64.182898379899,4.57581778591111,494.5,39.5042191839471,0.971726555577777,1.02522460262612,0.212361287324358,-0.0252246026261238,0.0252246026261238
"CF02_CM04_B1_QG","400","CM04_B1","CF02_B1","10","16","26","B1",0.835,389.333333333333,36.4946723661292,4.20090993513333,447.666666666667,41.1403424606283,1.18827627935556,1.14982876712329,0.282861641335771,-0.14982876712329,0.14982876712329
"CF03_CM03_B1_QG","400","CM03_B1","CF03_B1","10","4","25","B1",0.835,738.166666666667,57.0236305792997,2.71319211709402,624.5,24.1678160646206,-1.33162850890598,0.846014901783698,-0.490797721442678,0.153985098216302,-0.153985098216302
"CF03_CM04_B1_QG","400","CM04_B1","CF03_B1","10","16","25","B1",0.835,317,22.7870577302117,3.13515154864957,266.333333333333,38.4299507039901,-1.25949871690598,0.840168243953732,-0.401734556483719,0.159831756046268,-0.159831756046268
"CF03_CM05_B1_QG","400","CM05_B1","CF03_B1","10","10","25","B1",0.835,347.5,17.8629038326173,2.67287343964957,303.333333333333,5.4339467956337,-1.66717311301709,0.872901678657073,-0.623738141988371,0.127098321342927,-0.127098321342927
"CF04_CM01_B1_QG","400","CM01_B1","CF04_B1","16","4","27","B1",0.895,821.833333333333,67.1257112521805,4.59547951288889,623.833333333333,50.8070970545564,1.10482529711111,0.75907523828838,0.240415672404244,0.24092476171162,-0.24092476171162
"CF04_CM04_B1_QG","400","CM04_B1","CF04_B1","16","16","27","B1",0.895,567.833333333333,62.504888697694,4.45925983155556,547,18.6815416922694,0.751563117333332,0.963310830642795,0.168539880097356,0.0366891693572052,-0.0366891693572052
"CF04_CM05_B1_QG","400","CM05_B1","CF04_B1","16","10","27","B1",0.895,781.833333333333,28.1725832050319,4.03139755277778,720,10.2510162097879,0.435354789555554,0.920912385418888,0.107991033842737,0.0790876145811124,-0.0790876145811124
"CF05_CM01_B1_QG","400","CM01_B1","CF05_B1","10","4","25","B1",0.835,527.333333333333,30.2066953578912,4.93400223250617,462,20.1328918273887,1.42293386295062,0.876106194690266,0.288393437193047,0.123893805309734,-0.123893805309734
"CF05_CM02_B1_QG","400","CM02_B1","CF05_B1","10","22","25","B1",0.835,701.166666666667,22.6537953651136,4.8231958528395,540.666666666667,20.3558618366089,0.821530324728394,0.771095792726408,0.170329041115912,0.228904207273592,-0.228904207273592
"CF05_CM05_B1_QG","400","CM05_B1","CF05_B1","10","10","25","B1",0.835,676.333333333333,38.5587574719126,4.47841989228395,543.5,20.5365527779128,0.734713137617282,0.803597831444061,0.164056331315237,0.196402168555939,-0.196402168555939
"CF06_CM01_B1_QG","400","CM01_B1","CF06_B1","16","4","25","B1",0.895,1557.5,142.860946377938,3.16438319715556,1259.5,122.342075073677,-1.06138659128889,0.808667736757624,-0.33541658047071,0.191332263242376,-0.191332263242376
"CF06_CM02_B1_QG","400","CM02_B1","CF06_B1","16","22","25","B1",0.895,2431,124.012096184203,2.99779890126667,1731.5,98.1992023049746,-1.30765864462222,0.712258329905389,-0.436206259222288,0.287741670094611,-0.287741670094611
"CF06_CM03_B1_QG","400","CM03_B1","CF06_B1","16","4","25","B1",0.895,850,27.2136607852257,3.15739615693334,737.833333333333,38.7258885559059,-0.542642773733332,0.868039215686274,-0.171864012864442,0.131960784313726,-0.131960784313726
"CF07_CM02_B1_QG","400","CM02_B1","CF07_B1","4","22","25","B1",0.895,461.666666666667,47.1322017780248,4.14985272351341,430.666666666667,5.08538210079745,1.16455994906896,0.932851985559567,0.280626814168721,0.0671480144404332,-0.0671480144404332
"CF07_CM03_B1_QG","400","CM03_B1","CF07_B1","4","4","25","B1",0.895,811,65.8350210754124,4.12830725662452,740.166666666667,41.5575237204742,1.02747461795785,0.912659268392931,0.24888520986637,0.0873407316070691,-0.0873407316070691
"CF07_CM04_B1_QG","400","CM04_B1","CF07_B1","4","16","25","B1",0.895,803.5,46.7359604587303,4.53864037773563,675.5,78.5116764139789,1.05911436951341,0.840696950840075,0.233354987698279,0.159303049159925,-0.159303049159925
"CF08_CM03_B1_QG","400","CM03_B1","CF08_B1","16","4","26","B1",0.895,947,17.2940259434677,3.871923324,910.5,65.9286230201521,0.660914674999999,0.961457233368532,0.170694153704785,0.0385427666314678,-0.0385427666314678
"CF08_CM04_B1_QG","400","CM04_B1","CF08_B1","16","16","26","B1",0.895,917.5,101.799230514446,3.764467717,902.833333333333,22.6832047510438,0.601398110999999,0.984014532243415,0.15975647985614,0.0159854677565853,-0.0159854677565853
"CF08_CM05_B1_QG","400","CM05_B1","CF08_B1","16","10","26","B1",0.895,1435.16666666667,47.8071937868955,3.66474782566667,1072.16666666667,270.900401952042,-0.0752542652222243,0.747067704099408,-0.0205346367068338,0.252932295900592,-0.252932295900592
"EF01_EM01_B1_QG","2600","EM01_B1","EF01_B1","13","1","30","B1",0.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EF02_EM02_B1_QG","2600","EM02_B1","EF02_B1","7","19","28","B1",0.27,524,14.1774468787578,4.45014766375,428.666666666667,30.1127510828516,1.15681930472222,0.818066157760815,0.259950768408301,0.181933842239185,-0.181933842239185
"EF02_EM03_B1_QG","2600","EM03_B1","EF02_B1","7","7","28","B1",0.27,714.166666666667,24.1183424895751,4.04251661386111,570.833333333333,26.4296760815901,0.73527047186111,0.799299883313885,0.181884341387736,0.200700116686115,-0.200700116686115
"EF02_EM04_B1_QG","2600","EM04_B1","EF02_B1","7","13","28","B1",0.27,498.5,47.5561072138304,4.39495677030555,503.333333333333,5.92546294487706,1.29101841686111,1.00969575392845,0.293749969415821,-0.0096957539284513,0.0096957539284513
"EF03_EM03_B1_QG","2600","EM03_B1","EF03_B1","7","7","28","B1",0.27,541.833333333333,35.6771791361244,4.29200934039506,448.333333333333,34.7195110052611,-0.223426541271605,0.827437711473393,-0.0520563967950358,0.172562288526607,-0.172562288526607
"EF03_EM04_B1_QG","2600","EM04_B1","EF03_B1","7","13","28","B1",0.27,821.166666666667,14.0069427229658,3.99249416083951,694.5,12.5731194750282,1.38242297472839,0.845747919626547,0.346255478163982,0.154252080373453,-0.154252080373453
"EF03_EM05_B1_QG","2600","EM05_B1","EF03_B1","7","7","28","B1",0.27,1320.83333333333,212.913584452577,4.26653476639506,1183.33333333333,86.6435866704,0.699977826839507,0.89589905362776,0.164062375010468,0.10410094637224,-0.10410094637224
"EF04_EM04_B1_QG","2600","EM04_B1","EF04_B1","7","13","29","B1",0.27,1670.83333333333,39.5288221147276,3.33614318123372,1520.83333333333,92.7677805658361,1.11975036512261,0.910224438902743,0.335642178495625,0.089775561097257,-0.089775561097257
"EF04_EM05_B1_QG","2600","EM05_B1","EF04_B1","7","7","29","B1",0.27,570.166666666667,41.7156378884998,4.31195442578927,498.166666666667,19.1579690410486,1.42249328078927,0.873721134171295,0.329895249421356,0.126278865828705,-0.126278865828705
"EF04_EM06_B1_QG","2600","EM06_B1","EF04_B1","7","1","29","B1",0.27,710.666666666667,29.2608004751142,3.21424507545594,612.833333333333,62.0875278225113,0.130159822900385,0.86233583489681,0.0404946791065463,0.13766416510319,-0.13766416510319
"EF05_EM01_B1_QG","2600","EM01_B1","EF05_B1","13","1","28","B1",0.255,484.5,25.3426517949484,4.60510127005364,468.666666666667,71.6945682120418,1.37917944472031,0.967320261437909,0.29948949303003,0.0326797385620908,-0.0326797385620908
"EF05_EM05_B1_QG","2600","EM05_B1","EF05_B1","13","7","28","B1",0.255,532.5,13.9672235370289,5.16759079749808,506.833333333333,41.988424330734,2.33694906083142,0.951799687010954,0.452231833442166,0.0482003129890461,-0.0482003129890461
"EF05_EM06_B1_QG","2600","EM06_B1","EF05_B1","13","1","28","B1",0.255,817.5,48.5806888931531,5.19419138094253,690,21.3619599600162,1.74758384472031,0.844036697247706,0.336449644718943,0.155963302752294,-0.155963302752294
"EF06_EM01_B1_QG","2600","EM01_B1","EF06_B1","7","1","29","B1",0.27,446.166666666667,51.426592774988,4.94667432692593,436.666666666667,6.00925212577332,1.76357590681481,0.978707508404931,0.356517488368952,0.0212924915950691,-0.0212924915950691
"EF06_EM02_B1_QG","2600","EM02_B1","EF06_B1","7","19","29","B1",0.27,155.166666666667,35.7378573006895,4.90615520237037,203.833333333333,12.104865871945,1.72442712648148,1.31364124597207,0.351482383934437,-0.313641245972068,0.313641245972068
"EF06_EM06_B1_QG","2600","EM06_B1","EF06_B1","7","1","29","B1",0.27,711.666666666667,48.087882511548,4.92922575437037,653,19.4250697124446,0.828236721703702,0.917564402810304,0.168025723100503,0.0824355971896959,-0.0824355971896959
"EF07_EM01_B1_QG","2600","EM01_B1","EF07_B1","13","1","30","B1",0.255,700.333333333333,39.9847193034761,4.67028447455556,654.833333333333,31.694286200793,1.82321290022222,0.935030937648739,0.39038583412967,0.0649690623512613,-0.0649690623512613
"EF07_EM02_B1_QG","2600","EM02_B1","EF07_B1","13","19","30","B1",0.255,478.833333333333,17.9497756098633,4.85938232755556,408.666666666667,16.6966397151576,1.82697860266667,0.853463278802647,0.375969306285415,0.146536721197353,-0.146536721197353
"EF07_EM03_B1_QG","2600","EM03_B1","EF07_B1","13","7","30","B1",0.255,381.833333333333,28.1281788327016,3.84416538844444,406.5,8.04673846971554,1.37717324744444,1.06460061108686,0.358250259362987,-0.0646006110868626,0.0646006110868626
"EF08_EM02_B1_QG","2600","EM02_B1","EF08_B1","7","19","30","B1",0.27,584.833333333333,18.9787893303141,5.33833395090422,367.166666666667,135.195023741425,1.14450724745977,0.627814192077516,0.214394089614028,0.372185807922484,-0.372185807922484
"EF08_EM03_B1_QG","2600","EM03_B1","EF08_B1","7","7","30","B1",0.27,662,41.2350983184633,4.73060039712644,566,51.597803570824,0.867004848126438,0.854984894259819,0.183275858314537,0.145015105740181,-0.145015105740181
"EF08_EM04_B1_QG","2600","EM04_B1","EF08_B1","7","13","30","B1",0.27,719.166666666667,31.1800327845313,4.89802472934866,600,61.7946869345038,0.958201132570883,0.834298957126303,0.1956301132637,0.165701042873697,-0.165701042873697
